"22","","Sri Lanka Electricity (Amendment)"
"","","Act, No. 31 of 2013"
"","(b)","in paragraph (1) of item 5 of that Schedule, by the"
"","","substitution for the words and figures “subject to"
"","","the provisions of item 8, any officer authorized by"
"","","a distribution licensee may enter any premises to”"
"","","of  the  words  “Notwithstanding  the  provisions  in"
"","","item 8(1)(a) of Schedule 11 any officer authorized"
"","","by  a  distribution  licensee  as  may  be  prescribed"
"","","by regulations may enter any premises from 8 a.m."
"","","to 5 p.m.;"
"","(c)","in item 6 of that Schedule—"
