"Sri Lanka Electricity (Amendment)
17",""
"Act, No. 31 of 2013",""
"(3)
by the insertion immediately after subsection (4) of",""
"that section, of the following new subsection:—",""
"“(4A) Where any person is convicted of an",""
"offence under paragraph (c) of subsection (1) of",""
"this  section,  the  distribution  licensee  may",""
"discontinue  the  supply  of  electricity  to  the",""
"premises  of  the  person  convicted  and  remove",""
"the  meter  in  respect  of  which  the  offence  was",""
"committed and thereafter keep the same in safe",""
"custody,  until  the  Commission  authorizes  the",""
"licensee to dispose of it. However in the event",""
"that  the  unpaid  dues  are  recovered  by  the",""
"distribution  licensee,  the  distribution  licensee",""
"shall, within a reasonable period of time, restore",""
"the supply of electricity that was disconnected.”.",""
"15.
Section  57  of  the  principal  enactment  is  hereby","Replacement  of"
"","section  57  of"
"repealed and the following section substituted therefor :-",""
"","the  principal"
"","enactment."
"“Minister  to
57.  The  Minister  shall,  in  giving  his",""
"ensure",""
"concurrence as required under subsection (1)",""
"compliance.",""
"of  section  13,  subsection  (1)  of  section  20,",""
"subsection (1) of section 22 and subsection (1)",""
"of section 38, as the case may be, of this Act,",""
"act in accordance with such criteria as shall be",""
"prescribed.”.",""
"16.
Section  61  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  61  of"
"amended as follows :—",""
"","the  principal"
"","enactment."
"(1)
by the insertion immediately after the definition of",""
"the expression “Central Environmental Authority”,",""
"of the following new definition :-",""
"“Ceylon  Electricity  Board”  means  the  Ceylon",""
"Electricity  Board  established  by  the  Ceylon",""
"Electricity Board Act, No. 17 of 1969;”;",""
