"Sri Lanka Electricity (Amendment)",""
"","Act, No. 31 of 2013"
"","Sustainable  Energy  Authority  Act,"
"","No. 35 of 2007 under section 18 of that"
"","Act for the generation of electricity through"
"","renewable energy sources and required"
"","to be operated at the standardized tariff"
"","and  is  governed  by  a  Standardized"
"","Power Purchase Agreement approved by"
"","the Cabinet of Ministers ; or"
"(c)","in compliance with the Least Cost Long"
"","Term Generation Expansion Plan duly"
"","approved by the Commisssion having"
"","received  the  prior  approval  of  the"
"","Commission, for which the approval of"
"","the  Cabinet  of  Ministers  has  been"
"","received on the baiss of :—"
