"Commission, for which the approval of",""
"the  Cabinet  of  Ministers  has  been",""
"received on the baiss of :—",""
"(i)","an offer received from a foreign"
"","sovereign  Government  to  the"
"","Government  of  Sri  Lanka,  for"
"","which  the  approval  of  the"
"","Cabinet of Ministers have been"
"","obtained ; or"
"(ii)","to  meet 
any 
emergency"
"","situation  as  determined  by  the"
"","Cabinet  of  Ministers  during  a"
"","national calamity or a long term"
"","forced  outage  of  a  major"
"","generation 
plant, 
where"
"","protracted bid inviting process"
"","outweigh  the  potential  benefit"
"","or 
procuring 
emergency"
"","capacity 
required 
to 
be"
"","provided by any person at least"
"","cost."
