"","","any delegation made under subsection (1), have"
"","","the authority to exercise, perform or discharge"
"","","any power, duty or any function so delegated.”."
"Amendment  of","",""
"","4.","Section  8  of  the  principal  enactment  is  hereby"
"section  8  of  the","",""
"","","amended  by  the  substitution  for  the  words  “provided  that"
"principal","",""
"","","such person shall be required”, of the words “provided that"
"enactment.","",""
"","","where  such  person  is  a  company  incorporated  under  the"
"","","Companies Act, No. 7 of 2007, such person shall be required”."
"Amendment  of","",""
"","5.","Section  9  of  the  principal  enactment  is  hereby"
"section  9  of  the","",""
"","amended as follows :—",""
"principal","",""
"enactment.","",""
"","(1)","by  the  insertion  immediately  after  subsection  (1)"
"","","of that section, the following new subsection :—"
"","","“(1A)  Notwithstanding  the  provisions  of"
"","","paragraph  (c)  of  subsection  (1),  the  eligibility"
"","","requirement  specified  in  that  paragraph  shall  not"
"","","be applicable to a company which, on the date of"
"","","the  coming  into  force  of  this  Act,  is  operating  a"
"","","plant  to  generate  electricity  over  and  above  the"
"","","generation capacity of 25MW, having a valid power"
"","","Purchase  Agreement  executed  with  the  Ceylon"
"","","Electricity Board and which is in operation on the"
"","","date preceding the date of the coming into force of"
"","","this Act :"
"","","Provided that the non applicability of the eligibility"
"","","requirements in respect of a company as provided for"
"","","by this subsection, shall be in operation only during"
"","","the  period  of  duration  of  the  Power  Purchase"
"","","Agreement referred to in that subsection.”; and"
