"","tpLjy;  fk;ngdpapdhy;  nrYj;jg;glw;ghyjhd"
"","tUkhd  thpapypUe;J  fopf;fg;glw;ghyjhjy;  Ntz;"
"","Lk;.""""."
"Kjd;ikr;","3.      Kjd;ikr;    rl;lthf;fj;jpd;  5  Mk;  gphpthdJ>"
"rl;lthf;fj;jpd;",""
"","''Mizahsh; jiyikajpgjpf;F Kfthpaplg;gl;L vOj;J"
"5 Mk;",""
"gphptpidj;","%yk; mwptpj;jy; nfhLj;jy; Ntz;Lk;."""" vd;Dk; nrhw;f"
"jpUj;Jjy;.",""
"","Sf;Fg; gjpyhf> ''Mizahsh; jiyikajpgjpf;F Kfthp"
"","aplg;gl;L  vOj;J    %yk;  my;yJ  Mizahsh;  jiyik"
"","ajpgjpf;F ,yj;jpudpay;> jfty; njhlh;G%yk; mwptpj;
;jy;"
"","nfhLj;jy; Ntz;Lk;.""""vd;Dk; nrhw;fis ,Ltjd; %yk;"
"",",j;jhy; jpUj;jg;gLfpd;wJ""""."
