"1
2015 Mk; Mz;bd; 13 Mk; ,yf;f> nghUshjhur;",""
"Nrit tpjpg;gdT (jpUj;jr;) rl;lk;",""
"[2015 Mk; Mz;L xw;Nwhgh; khjk; 30 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t. x. 13/2015",""
"2006 Mk; Mz;bd; 13 Mk; ,yf;f> nghUshjhur;",""
"Nrit tpjpg;gdTr; rl;lk;",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"1.  (1)  ,r;rl;lk;>  2015  Mk;  Mz;bd;  13  Mk;  ,yf;f>","RUf;fg;  ngaUk;"
"","eilKiwf;F"
"nghUshjhur;  Nrit  tpjpg;gdT  (jpUj;jr;)  rl;lk;  vd",""
"","tUk;  NjjpfSk;."
"vLj;Jf;fhl;lg;glyhk;.",""
"(2)  %d;whk;>  4  Mk;>  5  Mk;  kw;Wk;  7Mk;  gphpTfspd;",""
"Vw;ghLfs;  jtph;e;j>  ,r;rl;lj;jpd;  Vw;ghLfs;  2015  Mk;",""
"Mz;L Vg;gpwy; 1 Me; jpfjp eilKiwf;F te;jpUg;gjhff;",""
"fUjg;gLjy; Ntz;Lnkd;gJld; ,r;rl;lj;jpd; 3 Mk;> 4 Mk;",""
"kw;Wk;  5  Mk;  gphpTfspd;  Vw;ghLfs;  th;j;jkhdpapy;",""
"ntspaplg;gLk;  fl;lis  %yk;  mikr;ruhy;  epakpf;ff;",""
"$bathwhd mj;jifa jpfjpapy; eilKiwf;F tUjYk;",""
"Ntz;Lk;. 7Mk; gphpTfspd; Vw;ghLfs; 2011 Mk; Mz;L",""
"Vg;gpwy;  1  Me;  jpfjp  eilKiwf;F  te;jpUg;gjhff;",""
"fUjg;gLjy; Ntz;Lk;.",""
"2.      (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","2006 Mk;"
"","Mz;bd;"
"Fwpg;gPLnra;ag;gLk;)  2014  Mk;  Mz;bd;  9  Mk;  ,yf;fr;",""
"","13 Mk; ,yf;f>"
"rl;lj;jpdhy;  filrpahf  jpUj;jg;gl;lthwhd  2006  Mk;",""
"","rl;lj;jpd;"
"Mz;bd; 13 Mk; ,yf;f> nghUshjhur;  Nrit tpjpg;gdTr;","3 Mk;"
"rl;lj;jpd; 3 Mk; gphpthdJ> mg;gphptpd; (3m) vd;Dk; cl;","gphptpidj;"
"","jpUj;Jjy;."
"gphptpid cldLj;J gpd;tUk; Gjpa gphptpid cl;GFj;J",""
"tjd; %yk; ,j;jhy; NkYk; jpUj;jg;gLfpd;wJ:-",""
"''(3M) 1988 Mk; Mz;bd; 30 Mk; ,yf;f> tq;fpj;",""
"njhopy; rl;lj;jpd; fPo; chpkk; ngw;w VNjDk; th;j;jf",""
"tq;fp  my;yJ  tpNrbj;j  tq;fp>  2011  Mk;  Mz;bd;",""
"42 Mk; ,yf;f> epjpj; njhopy; rl;lj;jpd;fPo; chpkk; ngw;w",""
"epjpf;  fk;ngdp  my;yJ  2000  Mk;  Mz;bd;  56  Mk;",""
"2-PL  009222  -950  (2015/09)",""
