"3
2015 Mk; Mz;bd; 13 Mk; ,yf;f> nghUshjhur;",""
"Nrit tpjpg;gdT (jpUj;jr;) rl;lk;",""
"","Kjd;ikr;"
"4.                ,uz;lhapuj;Jg;  gjpNdhuhk;  Mz;bd;  11  Mk;",""
"","rl;lthf;fj;jpd;"
",yf;fr;  rl;lj;jpdhy;  filrpahfj;  jpUj;jg;gl;lthwhd","7 Mk;"
"","gphptpidj;"
"Kjd;ikr; rl;lthf;fj;jpd; 7 Mk; gphpthdJ> mg;gphptpd;",""
"","jpUj;Jjy;."
"(1)Mk;  cl;gphptpy;  ''thpkjpg;gPl;lhsUf;F  nfhLj;JjTjy;",""
"Ntz;Lk;.""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>  ''thpkjpg;",""
"gPl;lhsh;fSf;F  vOj;jpy;  my;yJ  ,yj;jpudpay;",""
"toptiffs;  %yk;  nfhLj;JjTjy;  Ntz;Lk;.""""  vd;Dk;",""
"nrhw;fis ,Ltjd; %yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
"","Kjd;ikr;"
"5.                ,uz;lhapuj;Jg;  gjpd;ehd;fhk;  Mz;bd;  9  Mk;",""
"","rl;lthf;fj;jpd;"
",yf;fr;  rl;lj;jpdhy;  filrpahfj;  jpUj;jg;gl;lthwhd",""
"","9 Mk;"
"Kjd;ikr; rl;lthf;fj;jpd; 9 Mk; gphpthdJ mg;gphptpd;","gphptpidj;"
"","jpUj;Jjy;."
"(1) Mk; cl;gphptpy; ''vOj;jpyhdmwptpj;jy; %yk;"""" vd;Dk;",""
"nrhw;fSf;Fg;  gjpyhf>  ''vOj;jpyhd  mwptpj;jy;  %yk;",""
"my;yJ    ,yj;jpudpay;    jfty;  njhlh;G  %ykhd",""
"mwptpj;jy;  %yk;""""  vd;Dk;  nrhw;fis  ,Ltjd;  %yk;",""
",j;jhy; jpUj;jg;gLfpd;wJ.",""
"","Kjd;ikr;"
"6.     gpd;tUk; Gjpa gphpT> Kjd;ikr; rl;lthf;fj;jpd; 10m",""
"","rl;lthf;fj;jpy;"
"vd;Dk; gphptpid cldLj;J ,j;jhy; cl;GFj;jg;gLfpd;wJ",""
"","10M  vd;Dk;"
"vd;gJld;  mr;rl;lthf;fj;jpd;  10M  vd;Dk;  gphpthfg;","Gjpa"
"","gphptpid"
"gaDWjYk; Ntz;Lk;:-",""
"","cl;GFj;Jjy;."
"'',yj;jpudpay;
10M.  mikr;ruhdth;  cz;zhl;lurpiw",""
"jfty;",""
"apd;  Mizahsh; 
jiyikajpgjpapd;",""
"njhlh;Gfs;",""
"my;yJ
tpjg;Giuapd; Nky;> 2006 Mk; Mz;bd; 19 Mk;",""
",yj;jpudpay;",""
",yf;f> ,yj;jpudpay; nfhLf;fy; thq;fy;fs;",""
"gjpNtLfspd;",""
"gad;ghL.
rl;lj;jpd;  8  Mk;  gphptpy;  Fwpj;Jiuf;fg;",""
"gl;ltplaq;fSf;fhf  ,yj;jpudpay;  jfty;",""
"njhlh;Gfs; my;yJ ,yj;jpudpay; gjpNtL",""
"fs; vd;gtw;wpd; gad;ghl;Lf;F mjpfhukspf;",""
"Fk; my;yJ trjpaspf;Fk; Nehf;fq;fSf;fhf",""
"xOq;FtpjpfisMf;fyhk;."""".",""
