"","4
2015 Mk; Mz;bd; 13 Mk; ,yf;f> nghUshjhur;"
"","Nrit tpjpg;gdT (jpUj;jr;) rl;lk;"
"Kjd;ikr;",""
"","7.      ,uz;lhapuj;Jg;  gjpd;%d;whk;  Mz;bd;  6  Mk;"
"rl;lthf;fj;jpd;",""
"",",yf;fr;  rl;lj;jpdhy;  filrpahfj;  jpUj;jg;gl;lthwhd"
"13  Mk;  gphpitj;",""
"jpUj;Jjy;.","Kjd;ikr; rl;lthf;fj;jpd; 13 Mk; gphpthdJ ''Ms;"""" vd;"
"","Dk; nrhy;yikg;Gf;fhd tiutpyf;fzj;jpy; gpd;tUkhW"
"","NkYk; ,j;jhy; jpUj;jg;gLfpd;wJ:-"
"","(1)
(C)
vd;Dk;  ge;jpapy;  ''gu];guepjpaj;ij@"
"","mj;Jld;"""" vd;Dk; nrhw;fSf;Fg; gjpyhf> ''gu];"
"","guepjpaj;ij@""""  vd;Dk;  nrhw;fis  ,Ltjd;"
"","%yKk;@"
"","(2)
(v)  vd;Dk;  ge;jpapy;  '',yq;if  kj;jpa  tq;fp>"""""
"","vd;Dk; nrhw;fSf;Fg; gjpyhf> '',yq;if kj;jpa"
"","tq;fp @ mj;Jld;"""" vd;Dk; nrhw;fis ,Ltjd;"
"","%yKk;@ mj;Jld;"
"","(3)
(v)  vd;Dk;  ge;jpapid  cldLj;Jg;  gpd;dh;"
"","gpd;tUk; Gjpa ge;jpiar; Nrh;g;gjd; %yKk;:-"
"","''(V)
2007  Mk;  Mz;bd;  7  Mk;  ,yf;f>"
"","fk;ngdpfs; rl;lj;jpd;fPo; gjpT nra;ag;"
"","gl;l yf; rNjhr ypkpl;nul; (2011> Vg;gpwy;"
"","1Me; jpfjpapypUe;J gaDWtjhf)."""""
"xt;thik","8.     ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;"
"Vw;gLk;",""
"","xt;thik  Vw;gLk;  gl;rj;jpy;  rpq;fs  ciuNa  NkNyhq;fp"
"gl;rj;jpy;  rpq;fs",""
"ciu  NkNyhq;fp","epw;wy; Ntz;Lk;."
