"","11"
"","இ(cid:8094)ப்பாட்சியாளர்கைளப் பா(cid:8080)காத்தல்"
"","நிலக்கிழாாின்  சம்மதத்(cid:8080)டன்  இ(cid:8094)ப்பாட்சியில்"
"","ெதா ட ர் ந் தி (cid:8094) ப் ப த ற் கு   நி ல க் கி ழா (cid:8094) ட னா ன"
"","குத்தைக  உடன்ப(cid:8074)க்ைக  அல்ல(cid:8080)  வாடைகக்"
"","கு (cid:8074) யி (cid:8094) ப் பா ள ர்   உ ட ன் ப (cid:8074) க் ைக   ஒ ன் றி ன்"
"5","கீழ்  குத்தைக  ெப(cid:8096)நர்  ஒ(cid:8094)வராக  அல்ல(cid:8080)"
"","வாடைகக் கு(cid:8074)யி(cid:8094)ப்பாளர் ஒ(cid:8094)வராக அத்தைகய"
"","வள(cid:8107)களி(cid:8084)ள் இ(cid:8094)ப்பாட்சி ெசய்(cid:8080)ெகாள்(cid:8102)தல்"
"","எனப் ெபா(cid:8094)ள்ப(cid:8076)ம்; அத்(cid:8080)டன்"
"","“உடைம  மற்(cid:8096)ம்  வள(cid:8107)கள”  என்ப(cid:8080),  2023  ஆம்"
"10","ஆண்(cid:8074)ன் 1 ஆம் இலக்க, குத்தைகக்குக் ெகா(cid:8076)க்"
"","கப்பட்ட  வள(cid:8107)களின்  உைடைமைய  மீளப்"
"","ெப (cid:8096) த ல்   ச ட் ட த் தி ன்   அ ேத   ெபா (cid:8094) ைள க்"
"","ெகாண்(cid:8074)(cid:8094)த்தல் ேவண்(cid:8076)ம்."
