"","9",""
"","இ(cid:8094)ப்பாட்சியாளர்கைளப் பா(cid:8080)காத்தல்",""
"","ஏேத(cid:8084)ம்  வழக்கில்,  தவறாளர்,  குற்றத்தீர்ப்பளிக்கப்பட்டதன்",""
"","ேமல், ஐந்(cid:8080) இலட்சம் (cid:8095)பாைவ விஞ்சாத குற்றப்பணம் ஒன்றிற்கு",""
"","ஆளாதல் ேவண்(cid:8076)ம்.",""
"","(7)  இப்பிாிவின்கீழான  ஏேத(cid:8084)ம்  வழக்கு  நடவ(cid:8074)க்ைகயில்,",""
"5","நீதிமன்றம்  க(cid:8094)தக்கூ(cid:8074)யவா(cid:8096)  ேகட்(cid:8087)  மற்(cid:8096)ம்  எ(cid:8104)த்தாைண",""
"","வழங்கல்  என்பவற்(cid:8096)க்கு  உறப்பட்ட  வழக்குச்ெசல(cid:8107)கள்,",""
"","விதிப்பன(cid:8107)கள்  மற்(cid:8096)ம்  ெசல(cid:8107)கள்  பற்றி  கட்டைள  ஒன்ைற",""
"","ஆக்கலாம்.",""
"","11.
11.  (1)  நீதிமன்றத்தினால்  ஆக்கப்பட்ட  ஏேத(cid:8084)ம்  இ(cid:8096)திக்","இ(cid:8096)திக்"
"","","கட்டைளயின்"
"10","கட்டைளயின்  நிைறேவற்(cid:8096)ைகயான(cid:8080)  12  ஆம்  பிாிவின்கீழ்",""
"","","நிைறேவற்(cid:8096)ைக"
"","தகுதிவாய்ந்த  உயாிய  நீதிமன்றம்  ஒன்றினால்  ஆக்கப்பட்ட",""
"","","நி(cid:8096)த்தி ைவக்"
"","குறித்த  நி(cid:8096)த்திைவத்தல்  கட்டைளயான(cid:8080)  இ(cid:8094)ந்தாலன்றி,","கப்ப(cid:8076)தல்"
"","","ஆகா(cid:8080)"
"","நி(cid:8096)த்தி ைவக்கப்படலாகா(cid:8080).",""
"","(2) நிைறேவற்(cid:8096)ைகைய நி(cid:8096)த்(cid:8080)வதற்கான கட்டைள ஒன்(cid:8096)",""
"15","எந்த  ம(cid:8084)தாராின்  சார்பில்  நீதிமன்றம்  இ(cid:8096)திக்  கட்டைளைய",""
"","ஆக்கி(cid:8092)ள்ளேதா  அந்த  ம(cid:8084)தார(cid:8094)க்கான  அறிவித்தல்  இன்றி",""
"","அத்தைகய உயாிய நீதிமன்றத்தினால் ஆக்கப்படலாகா(cid:8080).",""
"","12.
12.  இச்சட்டத்தின்  ஏற்பா(cid:8076)களின்கீழ்  ஆக்கப்பட்ட  இ(cid:8096)திக்","ேமன்(cid:8089)ைற"
"","","யீ(cid:8076)கள்"
"","கட்டைள  ஒன்றின்  (cid:8090)லம்  இன்ன(cid:8100)ற்ற  எவேர(cid:8084)ம்  ஆள்",""
"20","கு(cid:8074)யியல்  நடவ(cid:8074)க்ைக(cid:8089)ைறச்  சட்டக்ேகாைவயின்  754  ஆம்",""
"","பிாிவின்  (1) ஆம்  உட்பிாிவின்  ஏற்பா(cid:8076)களின்  நியதிகளின்ப(cid:8074)",""
"","ேமன்(cid:8089)ைறயீட்ைடச் ெசய்வதற்கு (cid:8089)ன்வரலாம்.",""
"","","ெபா(cid:8094)ள்"
"","13.
13.  இச்சட்டத்தில்  சந்தர்ப்பம்  ேவ(cid:8096)  வைகயாகத்  ேதைவப்",""
"","","ேகாடல்"
"","ப(cid:8076)த்தினாலான்றி –",""
