"","காட்(cid:8076)ம்ப(cid:8074)  ேதைவப்ப(cid:8076)த்(cid:8080)கின்ற  எதிர்க்கின்ற  அல்ல(cid:8080)",""
"30","(cid:8089)ட்(cid:8076)க்கட்ைடயி(cid:8076)கின்ற ஆளிற்கு எதிராக அறிவித்தல் ஒன்ைற",""
"","வழங்குதல் ேவண்(cid:8076)ம்.",""
"","(3)  (அ)  ம(cid:8084)தாரர்  ெவற்றான  உைடைமைய  மீட்டளித்த",""
"","பி ன் ன ர் ,   ம (cid:8084) தா ர ர் ,   வ ள (cid:8107) க ைள   உ ைட ைம யா க் கி ய",""
"","ேததியி(cid:8098)(cid:8094)ந்(cid:8080)  ஓராண்(cid:8076)  மற்(cid:8096)ம்  ஒ(cid:8094)  நாள்  காலப்  பகுதி",""
"","யி(cid:8084)ள்  பிரதிவாதி  அல்ல(cid:8080)  ேவ(cid:8096)  எவேர(cid:8084)ம்  ஆளினால்",""
"35","",""
"","வ ள (cid:8107) க ைள   உ ைட ைம யா க் கு வ தி (cid:8098) (cid:8094) ந் (cid:8080)   அ வ ர்   த ைட",""
"","ெசய்யப்ப(cid:8076)கின்றவிடத்(cid:8080)  அல்ல(cid:8080)  ெவளிேயற்றப்ப(cid:8076)கின்ற",""
"","விடத்(cid:8080),  ம(cid:8084)தாரர்  அத்தைகய  தைடெசய்யப்ப(cid:8076)கின்ற",""
"","அல்ல(cid:8080)  ெவளிேயற்றப்ப(cid:8076)கின்ற  ேததியி(cid:8098)(cid:8094)ந்(cid:8080)  ஒ(cid:8094)மாத",""
