"","5",""
"","இ(cid:8094)ப்பாட்சியாளர்கைளப் பா(cid:8080)காத்தல்",""
"","ெதாடங்கப்பட்ட  எைவேய(cid:8084)ம்  வழக்கு  நடவ(cid:8074)க்ைகக(cid:8102)க்கு",""
"","ஏற்றமாற்றங்க(cid:8102)டன் ஏற்(cid:8087)ைடயதாதல் ேவண்(cid:8076)ம்.",""
"","(4) (அ) இச்சட்டத்தின்கீழ் கட்டைள ஒன்(cid:8096)க்கான ஏேத(cid:8084)ம்",""
"","விண்ணப்பம்  விைரவாக  ேகட்கப்பட்(cid:8076)  தீர்மானிக்கப்ப(cid:8076)தல்",""
"5","ேவண்(cid:8076)ம் என்ப(cid:8080)டன், நீதிமன்றம் ஆன(cid:8080), சத்தியக் கடதாசியின்",""
"","உள்ளடக்கத்ைத(cid:8092)ம் மற்(cid:8096)ம் ம(cid:8084)(cid:8107)டன் காட்சிப்ப(cid:8076)த்தப்பட்ட",""
"","அல்ல(cid:8080)  சமர்ப்பிக்கப்பட்ட  சான்ைற(cid:8092)ம்  மட்(cid:8076)ம்  ைவத்(cid:8080)த்",""
"","தி (cid:8094) ப் தி ப் ப (cid:8076) வ த ன் ேம ல் ,   ம(cid:8084) த்   ேத தி யி (cid:8098) (cid:8094) ந் (cid:8080)   (cid:8090) ன் (cid:8096)",""
"","மாதங்களி(cid:8084)ள் ேகட்ைபப் (cid:8088)ர்த்திெசய்தல் ேவண்(cid:8076)ம்.",""
"10","(ஆ)  பிரதிவாதி  ஆட்ேசபைனகள்  பற்றிய  கூற்ெறான்றின்",""
"","வாயிலாக  எதிர்த்தரப்பில்  ேகட்கப்ப(cid:8076)வதற்கு  ேவண்(cid:8076)ேகாள்",""
"","வி(cid:8076)க்கின்றவிடத்(cid:8080),  நீதிமன்றம்,  ஆட்ேசபைன  பற்றிய",""
"","கூற்(cid:8096) நீதிமன்றம் ெபற்(cid:8096)க் ெகாண்ட ேததியி(cid:8098)(cid:8094)ந்(cid:8080) ஒன்ப(cid:8080)",""
"","மாதங்க(cid:8102)க்குப் பிந்தாமல் ேகட்ைபப் (cid:8088)ர்த்திெசய்தல் ேவண்(cid:8076)ம்.",""
"15","8.8.  பிரதிவாதி  நீதிமன்றம்  (cid:8089)ன்னர்  ேதான்(cid:8096)கின்ற  அல்ல(cid:8080)","எதிர்த்தரப்பில்"
"","","ேகட்கப்ப(cid:8076)ம்"
"","7 ஆம் பிாிவின் ஏற்பா(cid:8076)களின் நியதிகளின்ப(cid:8074) எதிர்த்தரப்பில்",""
"","","விடயங்களில்"
"","விசாாிக்கப்ப(cid:8076)வதற்கு  பிேராிக்கின்றவிடத்(cid:8080)ம்  நீதிமன்றம்","கட்டைளகள்"
"","","ஆக்கப்ப(cid:8076)தல்"
"","ைநைசக் கட்டைள ஏன் பயன் ெகா(cid:8076)க்கவில்ைல என்ப(cid:8080) பற்றிய",""
"","ேபா(cid:8080)மான காரணம் உள்ள(cid:8080) என தீர்மானிக்கின்றவிடத்(cid:8080)ம்",""
"20","நீ தி ம ன் ற ம்   நீ தி   ேத ைவ ப் ப (cid:8076) த் த க் கூ (cid:8074) ய வா றா க   பி ர தி",""
"","வாதியினால்  ேகாரப்ப(cid:8076)ம்  அத்தைகய  வழக்குச்ெசல(cid:8107)கள்,",""
"","நிவாரணங்கள்  மற்(cid:8096)ம்  ெசலவினங்க(cid:8102)க்கான  ெகா(cid:8076)ப்பன(cid:8107)",""
"","பற்றி கட்டைள ஆக்கலாம்.",""
"","9.9. (1) எைவேய(cid:8084)ம் வள(cid:8107)களின் எைவேய(cid:8084)ம் வாழ்வசதிகள்,","வாழ்வசதிகள்"
"","","(cid:8089)த(cid:8098)யவற்ைற"
"25","வசதிகள், அத்தியாவசிய வழங்கல்கள் அல்ல(cid:8080) பயன்பாட்(cid:8076)ச்",""
"","","மீட்டளிப்ப"
"","ேசைவகள்  என்பவற்ைற  மீட்டளிப்பிற்காக  நீதிமன்றம்","தற்கான"
"","ைநைசக்  கட்டைள  ஒன்ைற ஆக்குகின்றவிடத்(cid:8080),  நீதிமன்றம்,","கட்டைள(cid:8092)டன்"
"","","இணங்கி"
"","அத்தைகய (cid:8089)ைறேயயான கட்டைளயில் குறித்(cid:8080)ைரக்கப்பட்ட",""
"","","ெயா(cid:8104)கத்"
"","காலப்பகுதியி(cid:8084)ள்  அத்தைகய  ைநைசக்  கட்டைள(cid:8092)டன்","தவ(cid:8096)தல்"
"30","பிரதிவாதி  இணங்கி  ெயா(cid:8104)கத்  தவறியி(cid:8094)ப்பின்,  அத்தைகய",""
"","ைநைசக்  கட்டைள  அல்ல(cid:8080)  அ(cid:8076)த்(cid:8080)ப்பின்(cid:8084)(cid:8096)ம்  கட்டைள",""
"","அதன்கண்  குறித்(cid:8080)ைரக்கப்படக்கூ(cid:8074)யவாறான  அத்தைகய",""
"","(cid:8089) ைற யி ல்   நி ைற ேவ ற் ற ப் ப (cid:8076) த ல்   ேவ ண் (cid:8076) ெம ன   அ ேத",""
"","கட்டைளயில் அல்ல(cid:8080) அ(cid:8076)த்(cid:8080)ப் பின்(cid:8084)(cid:8096)ம் கட்டைளெயான்றில்",""
"35","ேம(cid:8100)ம் கட்டைள ஒன்ைற ஆக்கலாம்.",""
