"","13.
13.  இச்சட்டத்தில்  சந்தர்ப்பம்  ேவ(cid:8096)  வைகயாகத்  ேதைவப்"
"","ப(cid:8076)த்தினாலான்றி –"
"25","“ கு (cid:8074) யி ய ல்   ந ட வ (cid:8074) க் ைக (cid:8089) ைற ச்   ச ட் ட க் ேகா ைவ ”"
"","என்ப(cid:8080),  (101  ஆம்  அத்தியாயமான)  கு(cid:8074)யியல்"
"","நடவ(cid:8074)க்ைக  (cid:8089)ைறச்  சட்டக்ேகாைவ  எனப்"
"","ெபா(cid:8094)ள்ப(cid:8076)ம்;"
"","“நீதிமன்றம்” என்ப(cid:8080), நியாயாதிக்கத்ைதக் ெகாண்(cid:8076)ள்ள"
"30","மாவட்ட நீதிமன்றம் எனப் ெபா(cid:8094)ள்ப(cid:8076)ம்;"
"","எ ைவ ேய (cid:8084) ம்   வ ள (cid:8107) க ளி ன்   இ (cid:8094) ப் பா ட் சி யா ள ர்"
"","ெதாடர்பில்  “ெவளிேயற்(cid:8096)தல்”  என்ப(cid:8080)   நிலக்"
"","கி ழா (cid:8094) க் கு ம்   இ (cid:8094) ப் பா ட் சி யா ள (cid:8094) க் கு ம்"
"","இைடயில்  ெசய்(cid:8080)ெகாள்ளப்பட்ட  குத்தைக"
