"","","தா ர ாி னா ல்   ேகா ப் பி ட ப் ப ட் ட   ம(cid:8084) ைவ   ேக ட் ப த ன் மீ (cid:8080) ,"
"","நீதிமன்றம்-",""
"","","(அ)  எந்த  எதிர்ப்(cid:8087),  (cid:8089)ட்(cid:8076)க்கட்ைட,  தைட  அல்ல(cid:8080)"
"20","","ெவளிேயற்றம் என்பன (cid:8089)ைறப்பா(cid:8076) ெசய்யப்பட்"
"","","(cid:8076)ள்ளேதா  அந்த  எதிர்ப்(cid:8087),    (cid:8089)ட்(cid:8076)க்கட்ைட,"
"","","த ைட   அ ல் ல (cid:8080)   ெவ ளி ேய ற் ற ம்   ெதா ட க் க"
"","","ம(cid:8084) வி ற் கா ன   பி ர தி வா தி யி னா ல்   அ ல் ல (cid:8080)"
"","","அ வ ர (cid:8080)   (cid:8081) ண் (cid:8076) த (cid:8098) ன்   ேப ாி ல்   அ ல் ல (cid:8080)"
"25","","அவர்  சார்பில்  ேவ(cid:8096)  எவேர(cid:8084)ம்  ஆளினால்"
"","","ஏற்ப(cid:8076)த்தப்பட்(cid:8076)ள்ள(cid:8080) என்(cid:8096)ம்;"
"","","(ஆ)  எ ந் த   எ தி ர் ப் (cid:8087) ,   (cid:8089) ட் (cid:8076) க் க ட் ைட ,   த ைட"
"","","அல்ல(cid:8080)  ெவளிேயற்றம்  என்பன  (cid:8089)ைறப்பா(cid:8076)"
"","","ெசய்யப்பட்(cid:8076)ள்ளேதா அந்த  எதிர்ப்(cid:8087),  (cid:8089)ட்(cid:8076)க்"
"30","","க ட் ைட ,   த ைட   அ ல் ல (cid:8080)   ெவ ளி ேய ற் ற ம்"
"","","ெதாடக்க  ம(cid:8084)விற்கான  பிரதிவாதி  தவிர்ந்த"
"","","ேவ (cid:8096)   ஆ ெளா (cid:8094) வ ாி னா ல்   ஏ ற் ப (cid:8076) த் த ப்"
"","","பட்(cid:8076)ள்ளெதன்(cid:8096)ம்,  அத்(cid:8080)டன்  வள(cid:8107)களின்"
"","","உ ைட ைம யி ல்   இ (cid:8094) க் கு ம்   அ த் த ைக ய"
"35","","ஆ ளி ன்   உ ாி ைம க்   ேகா ாி க் ைக ,   அ வ ர (cid:8080)"
