"","ச.வ. – ஒ. 64/2023",""
"","வளெவான்றில்  இ(cid:8094)ப்பாட்சியி(cid:8098)(cid:8094)ந்(cid:8080)  ஆட்கைள  ெவளி",""
"","ேயற்(cid:8096)வதி(cid:8098)(cid:8094)ந்(cid:8080)  நிலக்கிழார்  ஒ(cid:8094)வைரத்  த(cid:8076)ப்பதற்கும்;",""
"","மற்(cid:8096)ம்  அதேனா(cid:8076)  ெதாடர்(cid:8087)பட்ட  அல்ல(cid:8080)  அதன்  இைட",""
"","ேநர்விைளவான  க(cid:8094)மங்க(cid:8102)க்கு  ஏற்பா(cid:8076)  ெசய்வதற்குமான",""
"","ெதா(cid:8094) சட்டம்.",""
"","இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசின் பாரா(cid:8102)மன்றத்தி",""
"","னால் பின்வ(cid:8094)மா(cid:8096) சட்டமாக்கப்ப(cid:8076)வதாகுக:-",""
"","1.  இச்சட்டம்,  2025  ஆம்  ஆண்(cid:8074)ன்            ஆம்  இலக்க,","சு(cid:8094)க்கப்"
"","","ெபயர்"
"","இ(cid:8094)ப்பாட்சியாளர்கைளப்  பா(cid:8080)காத்தல்  சட்டம்  என  எ(cid:8076)த்(cid:8080)க்",""
"5","காட்டப்படலாம்.",""
"","2. இச்சட்டத்தின் ஏற்பா(cid:8076)கள் இச்சட்டத்தில், “இ(cid:8094)ப்பாட்சி","சட்டத்தின்"
"","","ஏற்(cid:8087)ைடைம"
"","யாளர்”  எனக்  குறிப்பீ(cid:8076)  ெசய்யப்ப(cid:8076)ம்  பின்வ(cid:8094)ம்  ஆெளா(cid:8094)",""
"","வ(cid:8094)க்கு ஏற்(cid:8087)ைடயதாதல் ேவண்(cid:8076)ம்.",""
"","(அ) 
 
வ ள ெவா ன் றி ன்   ச ட் ட (cid:8089) ைற யா ன   இ (cid:8094) ப்",""
"10","பாட்சியில் இ(cid:8094)க்கின்றவ(cid:8094)க்கும்; அத்(cid:8080)டன்",""
"","(ஆ)  பிாி(cid:8107) 3, 4 அல்ல(cid:8080) 5 இன்கீழ் குறித்(cid:8080)ைரக்கப்",""
"","பட்ட  நிகழ்(cid:8107)களிற்கு  (cid:8089)ன்னர்,  (cid:8090)ன்(cid:8096)  மாதங்",""
"","க(cid:8102)க்கு  ேமற்பட்ட  காலப்பகுதி  ஒன்றிற்கு",""
"","அத்தைகய வள(cid:8107)களில் குழப்பமற்ற இைடயறா",""
"15","இ(cid:8094)ப்பாட்சியில் இ(cid:8094)ந்(cid:8080)ள்ளவ(cid:8094)க்கும்.",""
