"","அல்ல(cid:8080)  ப(cid:8104)(cid:8080)பார்ப்பதற்கு  அல்ல(cid:8080)  தகுந்த",""
"","நி ைல ைய   ேப(cid:8078) வ த ற் கு   அ (cid:8084) ம தி ய ளி க் க",""
"10","ம(cid:8096)த்தேலா ஆகா(cid:8080).",""
"","4 .4 .   எ ைவ ேய(cid:8084) ம்   வ ள (cid:8107) க ளி ன்   நி ல க் கி ழா ர்   அ ல் ல (cid:8080)","நிலக்கிழார்"
"","நிலக்கிழாாினால்  அதிகாரமளிக்கப்பட்ட  ேவ(cid:8096)  எவேர(cid:8084)ம்","வள(cid:8107)கைள"
"","","ேசதப்"
"","ஆள், ஒன்றில் தானாகேவா அல்ல(cid:8080) ேவ(cid:8096) எவேர(cid:8084)ம் ஆளின்",""
"","","ப(cid:8076)த்(cid:8080)தல்"
"","(cid:8090)லமாகேவா, ேநர(cid:8074)யாகேவா அல்ல(cid:8080) ேநர(cid:8074)யாகவல்லாமேலா,",""
"","","ஆகா(cid:8080)"
"","இ(cid:8094)ப்பாட்சியாளைர  வள(cid:8107)களி(cid:8098)(cid:8094)ந்(cid:8080)  ெவளிேய(cid:8096)ம்ப(cid:8074)",""
"15","",""
"","(cid:8081)ண்(cid:8076)ம்  அல்ல(cid:8080)  கட்டாயப்ப(cid:8076)த்(cid:8080)ம்  ேநாக்கில்  வள(cid:8107)கைள",""
"","ேசதப்ப(cid:8076)த்(cid:8080)தேலா  இ(cid:8074)த்தேலா  அல்ல(cid:8080)  மாற்றங்கைளச்",""
"","ெசய்தேலா ஆகா(cid:8080).",""
"","5 .5 .   எ ைவ ேய(cid:8084) ம்   வ ள (cid:8107) க ளி ன்   நி ல க் கி ழா ர்   அ ல் ல (cid:8080)","நீதிமன்றம்"
"","","ஒன்றின்"
"20","நிலக்கிழாாினால்  அதிகாாிமளிக்கப்பட்ட  ேவ(cid:8096)  எவேர(cid:8084)ம்",""
"","","கட்டைள"
"","ஆள்,  இையபான  எ(cid:8104)த்திலான  சட்டத்தின்  நியதிகளின்ப(cid:8074)",""
"","","இன்றி"
"","நிலக்கிழா(cid:8094)க்கும்  இ(cid:8094)ப்பாட்சியாள(cid:8094)க்கும்  இைடயில்  ெசய்(cid:8080)",""
"","","இ(cid:8094)ப்பாட்சி"
"","ெகாள்ளப்பட ஏேத(cid:8084)ம் குத்தைக உடன்ப(cid:8074)க்ைகயில் அல்ல(cid:8080)","யாளைர"
"","வாடைக  தகுதி  வாய்ந்த  நீதிமன்றத்தின்  உடன்ப(cid:8074)க்ைகயின்","ெவளிேயற்(cid:8096)"
"","","தலாகா(cid:8080)"
"25","நியதிகள்  மற்(cid:8096)ம்  நிபந்தைனகைள  அல்ல(cid:8080)  தீர்ைவெயான்(cid:8096)",""
"","அ ல் ல (cid:8080)   க ட் ட ைள ெயா ன் றி ைன   மீ றி   நி ல க் கி ழா ாி னா ல்",""
"","உ ப   வா ட ைக க் கு   வி (cid:8076) ம்   அ ல் ல (cid:8080)   நி ல க் கி ழா ாி னா ல்",""
"","அதிகாரமளிக்கப்பட்ட எவேர(cid:8084)ம் ஆளினால் வள(cid:8107)களி(cid:8098)(cid:8094)ந்(cid:8080)",""
"","அ ல் ல (cid:8080)   வ ள (cid:8107) க ளி ன்   பா க ெமா ன் றி (cid:8098) (cid:8094) ந் (cid:8080) ,   ஒ ன் றி ல்",""
"30","தானாகேவா அல்ல(cid:8080) ேவ(cid:8096) எவேர(cid:8084)ம் ஆளின் (cid:8090)லமாகேவா,",""
"","இ(cid:8094)ப்பாட்சியாளைர ெவளிேயற்(cid:8096)தேலா அல்ல(cid:8080) ெவளிேயறச்",""
"","ெசய்வித்தேலா ஆகா(cid:8080).",""
