"","கப்பட்ட  வள(cid:8107)களின்  உைடைமைய  மீளப்",""
"","ெப (cid:8096) த ல்   ச ட் ட த் தி ன்   அ ேத   ெபா (cid:8094) ைள க்",""
"","ெகாண்(cid:8074)(cid:8094)த்தல் ேவண்(cid:8076)ம்.",""
"","","ஒவ்வாைம"
"","14.
14.  இச்சட்டத்தின்  சிங்கள,  தமிழ்  உைரக(cid:8102)க்கிைடேய",""
"","","ஏற்ப(cid:8076)ம்"
"15","ஏேத(cid:8084)ம்  ஒவ்வாைம  ஏற்ப(cid:8076)ம்  பட்சத்தில்,  சிங்கள  உைரேய",""
"","","விடயத்தில்"
"","ேமேலாங்கி நிற்றல் ேவண்(cid:8076)ம்.",""
"","","சிங்கள"
"","","உைரேய"
"","","ேமேலாங்கி"
"","","நிற்றல்"
