"","24
Personal Data Protection",""
"","(d)
to  ensure  the  regulatory  compliance  with  the",""
"","provisions of this Act to facilitate for the growth",""
"","and  innovation  in  digital  economy.",""
"","30.
The Authority may exercise the following powers,","Powers  of  the"
"","","Authority"
"5","for  the  purpose  of  performing  duties  and  discharging",""
"","functions under this Act:–",""
"","(a)
to carry out whether directly or through any officer,",""
"","agent,  entity  or  institutions  authorized  in  that",""
"","behalf by the Authority, all such matters as may be",""
"10","necessary for the implementation of the provisions",""
"","of this Act;",""
"","(b)
to examine a person under oath or affirmation and",""
"","require such person where necessary to produce any",""
"","information relating to the processing of functions",""
"15","of a controller or processor in the manner prescribed,",""
"","for the purpose of discharging the functions of this",""
"","Act;",""
"","(c)
to take all such steps to ensure that controllers and",""
"","processors carry out their duties and obligations in",""
"20","accordance  with  the  provisions  of  this  Act  and",""
"","inspect  any  information  held  by  a  controller  or  a",""
"","processor in order to ensure the performance of his",""
"","duties  and  obligations;",""
"","(d)
to direct a controller or a processor to take steps to",""
"25","comply with the provisions of this Act, including",""
"","the  requirement  to  publish  terms  and  conditions",""
"","subject to which and the manner in which processing",""
"","activities are carried out;",""
"","(e)
to direct a controller or any relevant data protection",""
"30","officer to reimburse fees charged from a data subject",""
"","for failure to provide the required information in a",""
"","timely manner;",""
