"","(b)","where the processing of personal data is carried out"
"","","by a controller or processor who–"
"","","(i)
is  domiciled  or  ordinarily  resident  in"
"15","","Sri Lanka;"
"","","(ii)
is  incorporated  or  established  under  any"
"","","written law of Sri Lanka;"
"","","(iii)
is subject to any written law of Sri Lanka;"
"","","(iv)
offers  goods  or  services  to  data  subjects  in"
"20","","Sri Lanka including the offering of goods or"
"","","services  with  specific  targeting  of  data"
"","","subjects in Sri Lanka; or"
"","","(v)
specifically  monitors  the  behaviour  of  data"
"","","subjects in Sri Lanka including profiling with"
"25","","the intention of making decisions in relation"
"","","to the behavior of such data subjects in so far"
"","","as such behaviour takes place in Sri Lanka."
