"","33
Personal Data Protection",""
"","(h)
any  other  aggravating  or  mitigating  factors",""
"","applicable to the circumstances of the case, such as",""
"","financial  benefits  gained,  or  losses  avoided,",""
"","directly or indirectly, arising out of or in relation to",""
"5","the  contravention  of  this  Act  by  a  controller  or",""
"","processor as the case may be.",""
"","35.
Exemptions,  restrictions  or  derogations  to  the","Exemptions,"
"","","restrictions"
"","provisions  of  this  Act  shall  not  be  allowed  except  where",""
"","","or"
"","such  an  exemption,  restriction  or  derogation  is  prescribed",""
"","","derogations"
"10","by regulations and respects the essence of the fundamental",""
"","rights  and  freedoms  and  constitutes  a  necessary  and",""
"","proportionate measure in a democratic society for–",""
"","(a)
the protection of national security, defense, public",""
"","safety,  public  health,  economic  and  financial",""
"","systems stability of Republic of Sri Lanka;",""
"15","",""
"","(b)
the impartiality and independence of the judiciary;",""
"","(c)
the  prevention,  investigation  and  prosecution  of",""
"","criminal offences;",""
