"","20
Personal Data Protection",""
"","26.
(1) Where a public authority process personal data","Cross-border"
"","","data  flow"
"","as  a  controller  or  processor,  such  personal  data  shall  be",""
"","processed only in Sri Lanka and shall not be processed in a",""
"","third  country,  unless  the  Authority  in  consultation  with,",""
"5","that controller or processor as the case may be and the relevant",""
"","regulatory  or  statutory  body,  classifies  the  categories  of",""
"","personal data which may be permitted to be processed in a",""
"","third  country,  prescribed  by  the  Minister    pursuant  to  an",""
"","adequacy decision made under subsection (2).",""
"10","(2) (a) For the purpose of making an “adequacy decision”,",""
"","the Minister shall, in consultation with the Authority take",""
"","into consideration the relevant written law and enforcement",""
"","mechanisms relating to the protection of personal data in a",""
"","third country and the application of the provisions of   Part",""
"15","I, Part II and sections 20, 21, 22, 23, 24 and 25 of Part III of",""
"","this  Act,  and  such  other  prescribed  criteria  relating  to  the",""
"","processing of personal data, in a third  country for the purpose",""
"","of cross border data flow.",""
"","(b) Any adequacy decision made by the Minister under",""
"20","this subsection shall–",""
"","(i)
be  subject 
to  periodic  monitoring  of 
the",""
"","developments  in  a  third  country  that  may  affect",""
"","such decisions and the Minister may review such",""
"","decision  at least every two years; and",""
"25","(ii)
remain  in  force  until  amended  or  revoked  by  the",""
"","Minister in consultation with the authority.",""
"","(3) A controller or processor other than a public authority",""
"","may process personal data–",""
"","(a)
in  a  third  country  prescribed  pursuant  to  an",""
"30","adequacy decision; or",""
"","(b)
in a country, not being a third country prescribed",""
"","pursuant to an adequacy decision, only where such",""
