"","உள்ல௄ர் அத஻க஺஭சபபகள் ததர்தல்கள்",""
"","","3"
"","(ல஻தசட ஌ற்ப஺டுகள்)",""
"","2. (1) (இதனகத்துப்ப஻ன்னர் “கட்டபரச்சட்டம்” ஋னக்","கும஻த்தச஻ய"
"","","உள்ல௄ர்"
"","கும஻ப்பீடுதசய்஬ப்படும்) 
(262  ஆம்  அத்த஻஬஺஬஫஺ன)",""
"","","அத஻க஺஭சபப"
"","உள்ல௄ர்  அத஻க஺஭சபபகள் 
ததர்தல்கள் 
கட்டபரச்",""
"","","கல௃க்க஺ன"
"","சட்டத்த஻ன் 
26  ஆம்  ப஻஺஻ல஻ன்க஼ழ்  தலர஻஬஻டப்பட்ட",""
"","","ததர்தல்கள்"
"","ந஻஬஫னப்பத்த஻஭ங்கள் 
பற்ம஻஬  அம஻ல஻த்தல்கல௃க்க஺ன",""
"5","","தத஺டர்ப஻ல்"
"","பத஻லிறுப்ப஺க 
இதற்க஺ன 
அட்டலபை஬஻ற்ம஭ப்",""
"","","ந஻஬஫னப்"
"","பட்டுள்ர 
உள்ல௄ர் 
அத஻க஺஭சபபகள் 
தத஺டர்ப஻ல்","பத்த஻஭ங்கள்,"
"","இக்கட்டபரச்  சட்டத்த஻ன்  28  ஆம்  ப஻஺஻ல஻ன்க஼ழ்  2023,","அம஻ல஻த்தல்கள்"
"","஫஺ச்சு 9 ஆந் த஻கத஻஬ன்று நட஺த்தப்படல஻ருந்த உள்ல௄ர்","஫ற்றும்"
"","","பலப்புக்கள்"
"","",""
"10","அத஻க஺஭சபபத்  ததர்தல்கல௃க்க஺கச்  ச஫ர்ப்ப஻க்கப்பட்ட",""
"","","தத஺டர்ப஺ன"
"","ந஻஬஫னப்பத்த஻஭ங்கள்  ஋ப்தப஺ததனும்  ச஫ர்ப்ப஻க்கப்பட",""
"","","஌ற்ப஺டுகள்"
"","ல஻ல்பய 
஋ன்ம஺ற்தப஺ன்று 
லலுவும் 
ப஬னும்",""
"","அற்மனல஺கவுள்ரனதலன இத்த஺ல் கருதப்படுக஻ன்மன.",""
"","(2)  இதற்க஺ன  அட்டலபை஬஻ற்ம஭ப்பட்டுள்ர",""
"15","உள்ல௄ர் அத஻க஺஭சபபகல௃க்க஺ன ததர்தல்கள் தத஺டர்ப஻ல்",""
"","கட்டபரச்  சட்டத்த஻ன் 
38  ஆம்  ப஻஺஻ல஻ன் 
(1)  ஆம்",""
"","உட்ப஻஺஻ல஻ன்க஼ழ் 
தலர஻஬஻டப்பட்ட 
அம஻ல஻த்தல்கள்",""
"","இத்த஺ல் இல்ய஺தத஺ற஻க்கப்படுக஻ன்மன.",""
"","(
3)  இதற்க஺ன  அட்டலபை஬஻ற்ம஭ப்பட்டுள்ர",""
"","உள்ல௄ர் 
அத஻க஺஭சபபகல௃க்க஺ன 
ததர்தலுக்க஺க",""
"20","",""
"","஌ததனும்  அங்க஼க஺஻க்கப்பட்ட  அ஭ச஻஬ற்  கட்ச஻஬஻ன஺ல்",""
"","அல்யது  ஒரு  சுத஬ச்பசக்  குல௅ல஻ன஺ல்  தப஬ர்கும஻த்து",""
"","ந஻஬஫஻க்கப்பட்ட தலட்ப஺ரர்கள் தத஺டர்ப஻ல் கட்டபரச்",""
"","சட்டத்த஻ன் 
29 
ஆம் 
ப஻஺஻ல஻ன்க஼ழ் 
இடப்பட்ட",""
"","பலப்புக்கள்,  கட்டபரச்சட்டத்த஻ன்  30  ஆம்  ப஻஺஻ல஻ல்",""
"25","",""
"","ப௃஭ை஺க 
஋து 
஋வ்ல஺ம஻ருப்ப஻னும், 
கட்டபரச்",""
"","சட்டத்த஻ன்  29  ஆம்  ப஻஺஻ல஻ன்  (3)  ஆம்  உட்ப஻஺஻ல஻ன்க஼ழ்",""
"","அத்தபக஬ 
ஆல௃க்கு 
லறங்கப்பட்ட 
பற்றுச்ச஼ட்டு",""
"","அத்தபக஬  ஆர஻ன஺ல் 
க஺ண்ப஻க்கப்படுலதன் 
஫஼து",""
"","பலப்ப஺னது 
஋வ்ல஺ர஻ன஺ல் 
இடப்பட்டதத஺",""
"30","",""
"","அவ்ல஺ல௃க்கு ஫஼ரர஻க்கப்படுதல் தலண்டும்.",""
"","3. 
இதற்க஺ன 
அட்டலபை஬஻ற்ம஭ப்பட்டுள்ர","ததர்தல்கபர"
"","உள்ல௄ர் 
அத஻க஺஭சபபகல௃க்க஺ன 
ததர்தல்கபர","நட஺த்துலதற்க஺க"
"","நட஺த்துலதற்க஺கக்  கட்டபரச்சட்டத்த஻ன்  ஌ற்ப஺டுகர஻ன்","நடலடிக்பககள்"
"","","தத஺டங்கப்"
"","க஼ழ் நடலடிக்பககள் தத஺டங்கப்படுதல் தலண்டும்:",""
"35","","படுதல்"
