"","உள்ல௄ர் அத஻க஺஭சபபகள் ததர்தல்கள்",""
"10","",""
"","","(ல஻தசட ஌ற்ப஺டுகள்)"
"","",""
"","","உள்ல௄ர்அத஻க஺஭சபப"
"","","8  ஫ண்ப௃பன ததற்கு ஫ற்றும் ஋ருல஻ல்பற்று"
"","","ப஻஭ததச சபப"
"","","9  ஫ண்ப௃பன ப஻஭ததச சபப"
"","","10  ஫ண்ப௃பன த஫ற்கு ப஻஭ததச சபப"
"5","",""
"","","11  ஫ண்ப௃பன ததன்த஫ற்கு ப஻஭ததச சபப"
"","","12  தப஺஭த஼வுப்பற்று ப஻஭ததச சபப"
"","(
16) அம்ப஺பம","1  அக்கப஭ப்பற்று ஫஺நக஭ சபப"
"","","2  அம்ப஺பம நக஭ சபப"
"","",""
"10","","3  ததஹ஻஬த்தகண்டி஬ ப஻஭ததச சபப"
"","","4  த஫ன ப஻஭ததச சபப"
"","","5  உஹன ப஻஭ததச சபப"
"","","6  ஫க஺ஓ஬஺ ப஻஭ததச சபப"
"","","7  ந஺஫ல்ஓ஬஺ ப஻஭ததச சபப"
"15","","8  பத஻஬த்தய஺ல ப஻஭ததச சபப"
"","","9  ந஺ல஻தன்தலர஻ ப஻஭ததச சபப"
"","","10  சம்஫஺ந்துபம ப஻஭ததச சபப"
"","","11  இமக்க஺஫ம் ப஻஭ததச சபப"
"","","12  அக்கப஭ப்பற்று ப஻஭ததச சபப"
"","","13  தப஺த்துல஻ல் ப஻஭ததச சபப"
"20","",""
"","","14  அட்ட஺பரச்தசபன ப஻஭ததச சபப"
"","","15  ஆபய஬டிதலம்பு ப஻஭ததச சபப"
"","","16  ய஺ஹூகய ப஻஭ததச சபப"
"","","17  க஺ப஭த஼வு ப஻஭ததச சபப"
"","","18  ந஻ந்தவூர் ப஻஭ததச சபப"
"25","",""
"","","19  த஻ருக்தக஺ல஻ல் ப஻஭ததச சபப"
"","(
17) த஻ருதக஺ை஫பய","1  த஻ருதக஺ை஫பய ஫஺நக஭ சபப"
"","","2  க஻ண்ை஻஬஺ நக஭ சபப"
"","","3  தலருகல் ப஻஭ததச சபப"
"","",""
"30","",""
"","","5  கந்தர஺ய் ப஻஭ததச சபப"
"","","6  த஫஺஭தலல ப஻஭ததச சபப"
"","","7  தக஺஫஭ங்கடலய ப஻஭ததச சபப"
"","","8  பதல஻ ஸ்ரீபு஭ ப஻஭ததச சபப"
"","",""
"35","","9  த஻ருதக஺ை஫பய நக஭ப௃ம் சூறலும்"
"","","ப஻஭ததச சபப"
