"","1
tl;=  l<  w.h  u;  nÿ  ^ixfYdaOk&",""
"","2002 wxl 14 ork tl;= l< w.h u; nÿ mk; ixfYdaOkh",""
"","lsÍu ms‚i jQ mk;ls",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:–",""
"","1'
fï mk; 2023 wxl    ork tl;= l< w.h u; nÿ","¨yq~q kduh"
"","^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
"5","2'
^fuys ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq","2002 wxl 14"
"","","ork  mkf;a"
"",",nk& 2002 wxl 14 ork tl;= l< w.h u; nÿ mkf;a 2w",""
"","","2w jk"
"","j.ka;sfha  ^2&""  ^3&""  ^4&  iy  ^5&  jk  Wmj.ka;s  bj;a  lr  tA",""
"","","j.ka;sh"
"","fjkqjg tys ^2& iy ^3&  jk Wmj.ka;s f,i n,d;aul úh",""
"","","ixfYdaOkh"
"","hq;=  my;  oelafjk  w¨;a  Wmj.ka;s  wdfoaY  lsÍfuka  tu","lsÍu"
"10","j.ka;sh fuhska  ixfYdaOkh lrkq ,efí(-",""
