"Y
¾I","","m
q
krdj¾;k
u
,Ok"
"wxlh","","úhoï
úhoï"
"","","re'
re'"
"","jdßud¾.  wud;HdxYh",""
"","3,605,000,000
mqkrdj¾;k",""
"","64,242,000,000
uQ,Ok",""
"","my;  mßÈ  úhoï  ieliS  we;  :—",""
"YS¾I 198","jdßud¾.  wud;Hjrhd",""
"","jevigyk  01  fufyhqï  jevigyk","189,000,000
47,000,000"
"","jevigyk  02  ixj¾Ok  jevigyk","173,000,000
54,607,000,000"
"YS¾I 282","jdßud¾.  fomd¾;fïk;=j",""
"","jevigyk  01  fufyhqï  jevigyk","742,000,000             40,000,000"
"","jevigyk  02  ixj¾Ok  jevigyk","2,501,000,000
  9,548,000,000"
"","uyje,s l,dm wdY%
s; we,fõ,s yd ckdjdi fmdÿ há;, myiqlï ixj¾Ok",""
"","rdcH  wud;HdxYh",""
"","2,965,000,000
mqkrdj¾;k",""
"","2,995,000,000
uQ,Ok",""
"","my;  mßÈ  úhoï  ieliS  we;  :—",""
"YS¾I 428","uyje,s l,dm wdY%
s; we,fõ,s yd ckdjdi fmdÿ há;, myiqlï ixj¾Ok",""
"","rdcH  wud;Hjrhd",""
"","jevigyk  01  fufyhqï  jevigyk","65,000,000
            4,000,000"
"","jevigyk  02  ixj¾Ok  jevigyk","2,900,000,000
  2,991,000,000"
