"Y
¾I","","m
q
krdj¾;k
u
,Ok"
"wxlh","","úhoï
úhoï"
"","","re'
re'"
"YS¾I  242","l<ukdlrK  fiajd  fomd¾;fïka;=j",""
"","jevigyk  01  fufyhqï  jevigyk","108,450,000               2,050,000"
"YS¾I 243","ixj¾Ok  uq,H  fomd¾;fïka;=j",""
"","jevigyk  01  fufyhqï  jevigyk","14,319,350,000
              925,000"
"","jevigyk  02  ixj¾Ok  jevigyk","—
18,739,580,000"
"YS¾I  244","fj<|  yd  wdfhdack  m%;sm;a;s  fomd¾;fïka;=j",""
"","jevigyk  01  fufyhqï  jevigyk","55,250,000               2,225,000"
"YS¾I 245","rdcH  uqo,a  fomd¾;fïka;=j",""
"","jevigyk  01  fufyhqï  jevigyk","77,450,000               6,850,000"
"YS¾I  246","foaYSh  wdodhï  fomd¾;fïka;=j",""
"","jevigyk  01  fufyhqï  jevigyk","4,186,600,000                1,135,000,000"
"YS¾I  247","YS
% ,xld f¾.=j",""
"","jevigyk  01  fufyhqï  jevigyk","3,332,300,000                1,558,625,000"
"YS¾I 248","iqrdnÿ  fomd¾;fïka;=j",""
"","jevigyk  01  fufyhqï  jevigyk","1,517,750,000           282,000,000"
"YS¾I  249","NdKavd.dr  fufyhqï  fomd¾;fïka;=j",""
"","jevigyk  01  fufyhqï  jevigyk","63,641,250,000           10,480,300,000"
