"Y
¾I","","m
q
krdj¾;k
u
,Ok"
"wxlh","","úhoï
úhoï"
"","","re'
re'"
"YS¾I  276","Èia;s
%la f,alï ld¾hd,h - nÿ,a,",""
"","jevigyk  01  fufyhqï  jevigyk","907,000,000                3,799,000,000"
"YS¾I  277","Èia;s
%la f,alï ld¾hd,h - fudKrd.,",""
"","jevigyk  01  fufyhqï  jevigyk","606,000,000               2,242,000,000"
"YS¾I  278","Èia;s
%la f,alï ld¾hd,h - r;akmqr",""
"","jevigyk  01  fufyhqï  jevigyk","1,100,000,000             4,023,000,000"
"YS¾I  279","Èia;s
%la f,alï ld¾hd,h - lE.,a,",""
"","jevigyk  01  fufyhqï  jevigyk","997,000,000               4,061,000,000"
"","rdcH wdrlaIl yd wdmod l<ukdlrK rdcH wud;HdxYh",""
"","6,168,195,000
mqkrdj¾;k",""
"","4,286,570,000
uQ,Ok",""
"","my;  mßÈ  úhoï  ieliS  we;  :—",""
"YS¾I  442","rdcH wdrlaIl yd wdmod l<ukdlrK rdcH wud;Hjrhd",""
"","jevigyk  01  fufyhqï  jevigyk","760,623,000                     125,020,000"
"","jevigyk  02  ixj¾Ok  jevigyk","841,762,000               2,942,500,000"
"YS¾I  226","wd.uk  yd  ú.uk  fomd¾;fïka;=j",""
"","jevigyk  01  fufyhqï  jevigyk","1,895,500,000           727,000,000"
