"Y
¾I","","m
q
krdj¾;k
u
,Ok"
"wxlh","","úhoï
úhoï"
"","","re'
re'"
"YS¾I  290","ëjr  yd  c,c  iïm;a  fomd¾;fïka;=j",""
"","jevigyk  01  fufyhqï  jevigyk","640,450,000             25,800,000"
"","úis;=re uiqka"" ñßÈh u;aiH yd biaika we;s lsÍu"" ëjr jrdh ixj¾Ok""",""
"","nyqÈk  ëjr  lghq;=  yd  u;aiH  wmkhk  rdcH  wud;HdxYh",""
"","1,456,450,000
mqkrdj¾;k",""
"","375,000,000
uQ,Ok",""
"","my;  mßÈ  úhoï  ieliS  we;  :—",""
"YS¾I 405","úis;=re uiqka"" ñßÈh u;aiH yd biaika we;s lsÍu"" ëjr jrdh ixj¾Ok""",""
"","nyqÈk  ëjr  lghq;=  yd  u;aiH  wmkhk  rdcH  wud;Hjrhd",""
"","jevigyk  01  fufyhqï  jevigyk","61,450,000               4,000,000"
"","jevigyk  02  ixj¾Ok  jevigyk","1,395,000,000
                371,000,000"
"","ixpdrl  wud;HdxYh",""
"","678,320,000
mqkrdj¾;k",""
"","244,900,000
uQ,Ok",""
"","my;  mßÈ  úhoï  ieliS  we;  :—",""
"YS¾I 159","ixpdrl  wud;Hjrhd",""
"","jevigyk  01  fufyhqï  jevigyk","174,920,000               4,050,000"
