"","m%jdyk wud;HdxYh",""
"","16,689,950,000
mqkrdj¾;k",""
"","16,540,000,000
uQ,Ok",""
"","my;  mßÈ  úhoï  ieliS  we; :—",""
"YS¾I 114","m%jdyk  wud;Hjrhd",""
"","jevigyk  01  fufyhqï  jevigyk","291,000,000             27,300,000"
"","jevigyk  02  ixj¾Ok  jevigyk","650,000,000             5,550,000,000"
"YS¾I 306","Y%
S  ,xld  ÿïßh  fomd¾;fïka;=j",""
"","jevigyk  02  ixj¾Ok  jevigyk","15,748,950,000           10,962,700,000"
"","jdyk kshdukh"" nia r: m%jdyk fiajd yd ÿïßh ueÈß yd fudag¾ r: l¾udka;",""
"","rdcH  wud;HdxYh",""
"","9,215,050,000
mqkrdj¾;k",""
"","3,000,000,000
uQ,Ok",""
"","my;  mßÈ  úhoï  ieliS  we; :—",""
"YS¾I 436","jdyk kshdukh"" nia r: m%jdyk fiajd yd ÿïßh ueÈß yd fudag¾ r: l¾udka;",""
"","rdcH  wud;Hjrhd",""
"","jevigyk  01  fufyhqï  jevigyk","120,050,000               4,000,000"
"","jevigyk  02  ixj¾Ok  jevigyk","7,210,000,000                1,906,000,000"
"YS¾I  307","fudag¾  r:  m%jdyk  fomd¾;fïka;=j",""
"","jevigyk  02    ixj¾Ok  jevigyk","1,885,000,000                1,090,000,000"
"","n,Yla;s  wud;HdxYh",""
"","217,900,000
mqkrdj¾;k",""
"","34,000,000
uQ,Ok",""
"","my; mßÈ úhoï ieliS we; :—",""
