"","úhoug fjka lrk ,o lsisu uqo,la"" tlS jevigyfka msg;g"
"","fyda tlS jevigyfka mqkrdj¾;k úhoï i|yd jQ hï uqo,a"
"","fjka lsrSulg fyda udre lrkq fkd,eìh hq;= h'"
"—ixj¾Ok","6' 
^1& m<uqjk Wmf,aLkfha ksYaÑ;j oelafjk —cd;sl"
"lghq;=˜  hk",""
"","whjeh  fomd¾;fïka;=j˜  hk  YS¾Ih  hgf;a  oelafjk"
"jevigyklg",""
"","—ixj¾Ok lghq;=˜ jevigyk hgf;a"" mqkrdj¾;k úhoï fyda"
"fjka lrk ,o uqo,a""",""
"fjk;a","uQ,Ok úhoï i|yd fjka lr we;s uqo,a"" md¾,sfïka;=j úiska"
"YS¾Ihla  hgf;a  jQ",""
"","wod< uqo,a j¾Ih fjkqfjka wkqu; lrk ,o uqøs; whjeh"
"fjk;a",""
"","weia;fïka;=fõ  olajd  we;s  ud¾f.damfoaYj,g  hg;aj"""
"jevigyklg",""
"udre  l<","NdKavd.drfha f,alïjrhdf.a kshuh wkqj fyda ;;a ld¾hh"
"yels  nj","i|yd NdKavd.drfha f,alïjrhd úiska n,h fokq ,eìh yels"
