"YS¾I 254","frðiag%d¾  ckrd,a  fomd¾;fïka;=j",""
"","jevigyk  01  fufyhqï  jevigyk","2,326,060,000
          61,750,000"
"YS¾I 304","ld,.=K  úoHd  fomd¾;fïka;=j",""
"","jevigyk  02  ixj¾Ok  jevigyk","344,250,000           430,300,000"
"","wd¾Ól m%;sm;a;s yd ie,iqï l%
shd;aul lsÍfï wud;HdxYh",""
"","2,022,800,000
mqkrdj¾;k",""
"","5,064,500,000
uQ,Ok",""
"","my;  mßÈ  úhoï  ieliS  we; :—",""
"YS¾I 104","wd¾Ól  m%;sm;a;s  yd  ie,iqï  l%
shd;aul  lsÍfï  wud;Hjrhd",""
"","jevigyk  01  fufyhqï  jevigyk","337,450,000           893,100,000"
"YS¾I  237","cd;sl  l%uiïmdok  fomd¾;fïka;=j",""
"","jevigyk  01  fufyhqï  jevigyk","153,770,000               3,595,770,000"
"YS¾I 251",";lafiare  fomd¾;fïka;=j",""
"","jevigyk  01  fufyhqï  jevigyk","500,100,000
              29,700,000"
"YS¾I 252","ck  yd  ixLHdf,aLk  fomd¾;fïka;=j",""
"","jevigyk  01  fufyhqï  jevigyk","999,300,000
              545,700,000"
"YS¾I 333","fldïfg%da,¾  ckrd,a  ld¾hd,h",""
"","jevigyk  01  fufyhqï  jevigyk","32,180,000
       230,000"
