"",".%dóh yd m%dfoaYSh mdkSh c, iïmdok jHdmD;s ixj¾Ok rdcH wud;HdxYh",""
"","327,165,000
mqkrdj¾;k",""
"","1,812,450,000
uQ,Ok",""
"","my;  mßÈ  úhoï  ieliS  we; :—",""
"YS¾I 433",".%dóh yd m%dfoaYSh mdkSh c, iïmdok jHdmD;s ixj¾Ok rdcH wud;Hjrhd",""
"","jevigyk  01  fufyhqï  jevigyk","54,980,000               5,200,000"
"","jevigyk  02  ixj¾Ok  jevigyk","600,000,000"
"YS¾I 332","cd;sl  m%cd  c,  iemhqï  fomd¾;fïka;=j",""
"","jevigyk  01  fufyhqï  jevigyk","272,185,000                1,207,250,000"
"","ixj¾Ok  iïnkaëlrK  yd  wëlaIK  wud;HdxYh",""
"","169,000,000
mqkrdj¾;k",""
"","50,000,000
uQ,Ok",""
"","my;  mßÈ  úhoï  ieliS  we; :—",""
"YS¾I  169","ixj¾Ok  iïnkaëlrK  yd  wëlaIK  wud;Hjrhd",""
"","jevigyk  01  fufyhqï  jevigyk","78,000,000
                8,800,000"
"YS¾I 280","jHdmD;s  l<ukdlrK  yd  wëlaIK  fomd¾;fïka;=j",""
"","jevigyk  02  ixj¾Ok  jevigyk","91,000,000
            41,200,000"
"","jrdh yd kdúl wud;HdxYh",""
"","741,150,000
mqkrdj¾;k",""
"","800,000,000
uQ,Ok",""
"","my;  mßÈ  úhoï  ieliS  we; :—",""
"YS¾I  176","jrdh yd kdúl wud;Hjrhd",""
"","jevigyk  01  fufyhqï  jevigyk","184,450,000               3,700,000"
"","jevigyk  02  ixj¾Ok  jevigyk","466,700,000
                790,000,000"
