"Y
¾I","","m
q
krdj¾;k
u
,Ok"
"wxlh","","úhoï
úhoï"
"","","re'
re'"
"","jkÔù  /ljrKh""  w,sjeg  yd  w.,a  bÈlsÍu  we;=¿  wdrlaIs;  jevms<sfj,j,a  yd",""
"","le,E  kej;  j.d  lsÍu  yd  jk  iïm;a  ixj¾Ok  rdcH  wud;HdxYh",""
"","3,951,000,000
mqkrdj¾;k",""
"","2,700,000,000
uQ,Ok",""
"","my;  mßÈ  úhoï  ieliS  we;  :—",""
"YS¾I  424","jkÔù  /ljrKh""  w,sjeg  yd  w.,a  bÈlsÍu  we;=¿  wdrlaIs;  jevms<sfj,j,a  yd",""
"","le,E  kej;  j.d  lsÍu  yd  jk  iïm;a  ixj¾Ok  rdcH  wud;Hjrhd",""
"","jevigyk  01  fufyhqï  jevigyk","76,000,000                1,006,000,000"
"YS¾I 283","jk  ixrlaIK  fomd¾;fïka;=j",""
"","jevigyk  01  fufyhqï  jevigyk","1,486,000,000           866,000,000"
"YS¾I 284","jkÔù  ixrlaIK  fomd¾;fïka;=j",""
"","jevigyk  01  fufyhqï  jevigyk","1,862,000,000           593,000,000"
"YS¾I  294","cd;sl  i;afjdaoHdk  fomd¾;fïka;=j",""
"","jevigyk  02  ixj¾Ok  jevigyk","527,000,000           235,000,000"
"","c,  iïmdok  wud;HdxYh",""
"","363,475,000
mqkrdj¾;k",""
"","47,150,500,000
uQ,Ok",""
"","my;  mßÈ  úhoï  ieliS  we;  :—",""
"YS¾I  166","c,  iïmdok  wud;Hjrhd",""
"","jevigyk  01  fufyhqï  jevigyk","363,475,000
          31,500,000"
"","jevigyk  02  ixj¾Ok  jevigyk","-            47,119,000,000"
