"Y
¾I","","m
q
krdj¾;k
u
,Ok"
"wxlh","","úhoï
úhoï"
"","","re'
re'"
"YS¾I 336","fj<`o  kdúl  f,alï  ld¾hd,h",""
"","jevigyk  01  fufyhqï  jevigyk","90,000,000               6,300,000"
"",".=oï myiqlï"" nyd¨ï wx.k"" jrdh iemhqï myiqlï yd fndaÜgq yd",""
"","keõ  l¾udka;  ixj¾Ok  rdcH  wud;HdxYh",""
"","101,150,000
mqkrdj¾;k",""
"","800,000,000
uQ,Ok",""
"","my;  mßÈ  úhoï  ieliS  we;  :—",""
"YS¾I 434",".=oï myiqlï"" nyd¨ï wx.k"" jrdh iemhqï myiqlï yd fndaÜgq yd",""
"","keõ  l¾udka;  ixj¾Ok  rdcH  wud;Hjrhd",""
"","jevigyk  01  fufyhqï  jevigyk","101,150,000               3,000,000"
"","jevigyk  02  ixj¾Ok  jevigyk","-
                797,000,000"
"",";dlaIK  wud;HdxYh",""
"","2,106,650,000
mqkrdj¾;k",""
"","2,759,900,000
uQ,Ok",""
"","my;  mßÈ  úhoï  ieliS  we;  :—",""
"YS¾I 186",";dlaIK  wud;Hjrhd",""
"","jevigyk  01  fufyhqï  jevigyk","93,950,000               6,500,000"
"","jevigyk  02  ixj¾Ok  jevigyk","680,000,000                2,430,000,000"
"YS¾I  227","mqoa.,hska  ,shdmÈxÑ  lsÍfï  fomd¾;fïka;=j",""
"","jevigyk  01  fufyhqï  jevigyk","1,332,700,000           323,400,000"
