"YS¾I 410","iud.ï j;= m%;sixialrK"" f;a yd rn¾ j;= wdY%
s; fNda. j.d iy l¾udka;Yd,d",""
"","kùlrKh  yd  f;a  yd  rn¾  wmkhk  m%j¾Ok  rdcH  wud;Hjrhd",""
"","jevigyk  01  fufyhqï  jevigyk","139,000,000               9,000,000"
"","jevigyk  02  ixj¾Ok  jevigyk","898,000,000                1,575,000,000"
"YS¾I  293","rn¾  ixj¾Ok  fomd¾;fïka;=j",""
"","jevigyk  02  ixj¾Ok  jevigyk","368,000,000
                716,000,000"
"","fmd,a"" ls;=,a yd ;,a j.d m%j¾Okh yd wdY%
s; ld¾ñl NdKav",""
"","ksIamdok  yd  wmkhk  úúOdx.SlrK  rdcH  wud;HdxYh",""
"","948,000,000
mqkrdj¾;k",""
"","600,000,000
uQ,Ok",""
"","my;  mßÈ  úhoï  ieliS  we; :—",""
"YS¾I 431","fmd,a"" ls;=,a yd ;,a j.d m%j¾Okh yd wdY%
s; ld¾ñl NdKav ksIamdok yd wmkhk",""
"","úúOdx.SlrK  rdcH  wud;Hjrhd",""
"","jevigyk  01  fufyhqï  jevigyk","120,000,000             11,000,000"
"","jevigyk  02  ixj¾Ok  jevigyk","828,000,000
              589,000,000"
"","Wla"" nvbßÕ= "" lcq"" .ïñßia"" l=re÷"" lrdnqkeá"" nq,;a we;=¿ l=vd jeú,s fNda. j.d",""
"","ixj¾Okh""  wdY%
s;  l¾udka;  yd  wmkhk  m%j¾Okh  rdcH  wud;HdxYh",""
"","1,246,000,000
mqkrdj¾;k",""
"","1,400,000,000
uQ,Ok",""
"","my;  mßÈ  úhoï  ieliS  we; :—",""
"YS¾I 432","Wla"" nvbßÕ= "" lcq"" .ïñßia"" l=re÷"" lrdnqkeá"" nq,;a we;=¿ l=vd jeú,s fNda.",""
"","j.d  ixj¾Okh""  wdY%
s;  l¾udka;  yd  wmkhk  m%j¾Okh  rdcH  wud;Hjrhd",""
"","jevigyk  01  fufyhqï  jevigyk","150,000,000               9,000,000"
"","jevigyk  02  ixj¾Ok  jevigyk","350,000,000                1,110,000,000"
