"YS¾I 250","rdcH  .sKqï  fomd¾;fïka;=j",""
"","jevigyk  01  fufyhqï  jevigyk","76,900,000             18,350,000"
"YS¾I  296","wdkhk  yd  wmkhk  md,k  fomd¾;fïka;=j",""
"","jevigyk  01  fufyhqï  jevigyk","97,975,000             32,250,000"
"YS¾I  297","iud.ï  frðiag%d¾  fomd¾;fïka;=j",""
"","jevigyk  01  fufyhqï  jevigyk","-
    72,500,000"
"YS¾I 323","kS;s  lghq;=  fomd¾;fïka;=j",""
"","jevigyk  01  fufyhqï  jevigyk","21,250,000                 375,000"
"YS¾I 324","l<ukdlrK  ú.Kk  fomd¾;fïka;=j",""
"","jevigyk  01  fufyhqï  jevigyk","58,900,000               1,150,000"
"YS¾I  329","f;dr;=re  ;dlaIK  l<ukdlrK  fomd¾;fïka;=j",""
"","jevigyk  01  fufyhqï  jevigyk","312,570,000
           2,250,000"
"","iuDoaê"" .Dy wd¾Ól"" laIqø uq,H"" iajhx /lshd yd jHdmdr ixj¾Ok rdcH wud;HdxYh",""
"","73,863,650,000
mqkrdj¾;k",""
"","1,166,000,000
uQ,Ok",""
"","my;  mßÈ  úhoï  ieliS  we; :—",""
"YS¾I 414","iuDoaê"" .Dy wd¾Ól"" laIqø uq,H"" iajhx /lshd yd jHdmdr ixj¾Ok rdcH wud;Hjrhd",""
"","jevigyk  01  fufyhqï  jevigyk","420,050,000             55,700,000"
