"","4
2021  wxl  30  ork  úi¾ck  mk;"
"2022  uqo,a  j¾Ih",""
"","4'
2022 uqo,a j¾Ih ;=< hï wjia:djl"" fï mkf;a f;jk"
";=< oS 3 jk",""
"","Wmf,aLkfha I jk ;Srfhys ksYaÑ;j oelafjk hï lghq;a;lska"
"j.ka;sfha",""
"i|yka  lghq;=","wdKavqj ,nk ,eîï"" ta lghq;a; iïnkaOfhka wdKavqj úiska"
"ms<sn|  úhoï","orkq ,enQ úhoï mshùug m%udKj;a fkdfõ kï"" ta úhoï"
"i|yd taldnoaO",""
"","mshùu i|yd wjYH hhs wud;Hjrhd i,lk uqo,a"" taldnoaO"
"wruqo,ska fyda",""
"","wruqof,ka fyda wdKavqfõ fyda wdKavqjg iqÿiaila l< yels"
"wdKavqfõ  fyda",""
"wdKavqjg","fjk;a wruqo,lska fyda uqo,aj,ska"" w;a;sldrï jYfhka f.úh"
"iqÿiaila l< yels","hq;= hhs Tyq úiska kshuhla u.ska l,ska l, úOdk lrkq"
"fjk;a  hï",""
"",",eìh yels h' tfia jqj o"" tfia fokq ,nk w;a;sldrï uqo,aj,"
"wruqo,lska",""
"","tl;=j ta Wmf,aLkfha II jk ;Srfhys wkqrEmS igyfka ksYaÑ;j"
"ke;fyd;a",""
"uqo,aj,ska","oelafjk Wmßu úhoï iSudj fkdblauúh hq;= h' ta lghq;a;"
"w;a;sldrï",""
"","fjkqfjka w;a;sldrï jYfhka tfia fok ,o uqo,a lsisjla"""
"f.ùu",""
"","wud;Hjrhd úiska kshuhla u.ska úOdk lrkq ,nk wdldrhg"
"","taldnoaO wruqo,g wdmiq f.úh hq;= h'"
"mqkrdj¾;k","5'
^1& fï mkf;a m<uqjk Wmf,aLkfha i|yka hï YS¾Ihla"
"úhoï  i|yd",""
"","hgf;a  oelafjk  hï  jevigykla  hgf;a  jQ  mqkrdj¾;k"
"fjka  lrk  ,o",""
"","úhoïj,g ta Wmf,aLkfhys úêúOdk m%ldr fjka lrkq ,enqjd"
"kuq;a  úhoï",""
"fkdlrk  ,o","jQ  o""    tfy;a  úhoï  fkdlrk  ,oaod  jQ  fyda  u;=jg  úhoï"
"uqo,a"" ta","fkdlrkq we;ehs n,dfmdfrd;a;= úh yels jQ o uqo,a lsisjla"""
"jevigyfka  u",""
"","ta jevigyfka u uQ,Ok úhofï uqo,a fjka lsÍulg fyda ta"
"fjk;a  fjka",""
"","Y
¾Ifha u fjk;a hï jevigykla hgf;a mqkrdj¾;k úhofï"
"lsÍulg fyda ta",""
"jeh  YS¾Ih","fyda uQ,Ok úhofï fyda uqo,a fjka lsrSulg"" NdKavd.drfha"
"hgf;a  u  jQ",""
"","f,alïjrhdf.a  kshuh  wkqj  fyda  ;;a  ld¾hh  i|yd"
"fjk;a",""
"","NdKavd.drfha  f,alïjrhd  úiska  n,h  fokq  ,eìh  yels"
"jevigyklg",""
"fyda  udre  lsÍfï","NdKavd.drfha ksfhdacH f,alïjrhl=f.a kshuh ke;fyd;a"
"n,h","cd;sl  whjeh  fomd¾;fïka;=fõ  wOHlaI  ckrd,ajrhdf.a"
"","kshuh wkqj"" udre lrkq ,eìh yels h'"
"","^2&
fï mkf;a m<uqjk Wmf,aLkfha ksYaÑ;j i|yka"
"","hï YS¾Ihla hgf;a oelafjk hï jevigykla hgf;a jQ uQ,Ok"
"","úhoug fjka lrk ,o lsisu uqo,la"" tlS jevigyfka msg;g"
"","fyda tlS jevigyfka mqkrdj¾;k úhoï i|yd jQ hï uqo,a"
"","fjka lsrSulg fyda udre lrkq fkd,eìh hq;= h'"
"—ixj¾Ok","6' 
^1& m<uqjk Wmf,aLkfha ksYaÑ;j oelafjk —cd;sl"
"lghq;=˜  hk",""
"","whjeh  fomd¾;fïka;=j˜  hk  YS¾Ih  hgf;a  oelafjk"
"jevigyklg",""
"","—ixj¾Ok lghq;=˜ jevigyk hgf;a"" mqkrdj¾;k úhoï fyda"
"fjka lrk ,o uqo,a""",""
"fjk;a","uQ,Ok úhoï i|yd fjka lr we;s uqo,a"" md¾,sfïka;=j úiska"
"YS¾Ihla  hgf;a  jQ",""
"","wod< uqo,a j¾Ih fjkqfjka wkqu; lrk ,o uqøs; whjeh"
"fjk;a",""
"","weia;fïka;=fõ  olajd  we;s  ud¾f.damfoaYj,g  hg;aj"""
"jevigyklg",""
"udre  l<","NdKavd.drfha f,alïjrhdf.a kshuh wkqj fyda ;;a ld¾hh"
"yels  nj","i|yd NdKavd.drfha f,alïjrhd úiska n,h fokq ,eìh yels"
