"","foaYSh fjolï  m%j¾Ok"" .%dóh yd wdhq¾fõo frday,a ixj¾Ok yd m%cd fi!LH rdcH wud;HdxYh"
"","2,179,000,000
mqkrdj¾;k"
"","100,000,000
uQ,Ok"
"","my;  mßÈ  úhoï  ieliS  we; :—"
"YS¾I  416","foaYSh  fjolï  m%j¾Ok""  .%dóh  yd  wdhq¾fõo  frday,a  ixj¾Ok  yd  m%cd  fi!LH  rdcH  wud;Hjrhd"
"","360,000,000             17,000,000
jevigyk  01  fufyhqï  jevigyk"
"","-
10,000,000
jevigyk  02  ixj¾Ok  jevigyk"
"YS¾I  220","wdhq¾fõo  fomd¾;fïka;=j"
"","122,000,000               7,000,000
jevigyk  01  fufyhqï  jevigyk"
"","1,697,000,000             66,000,000
jevigyk  02  ixj¾Ok  jevigyk"
"","T!IO  ksIamdokh""  iemhSï  yd  kshduk  rdcH  wud;HdxYh"
"","65,730,000,000
mqkrdj¾;k"
"","400,000,000
uQ,Ok"
"","my;  mßÈ  úhoï  ieliS  we; :—"
"YS¾I 423","T!IO  ksIamdokh""  iemhSï  yd  kshduk  rdcH  wud;Hjrhd"
"","65,730,000,000             25,000,000
jevigyk  01  fufyhqï  jevigyk"
"","-
          375,000,000
jevigyk  02  ixj¾Ok  jevigyk"
"","m%d:ñl fi!LH fiajd"" jix.; frda. yd fldúâ frda. md,k lghq;= rdcH wud;HdxYh"
"","12,650,000,000
mqkrdj¾;k"
"","150,000,000
uQ,Ok"
"","my; mßÈ úhoï ieliS we; :—"
