"Y
¾I","","m
q
krdj¾;k
u
,Ok"
"wxlh","","úhoï
úhoï"
"","","re'
re'"
"YS¾I  289","wmkhk  lDIsl¾u  fomd¾;fïka;=j",""
"","jevigyk  02  ixj¾Ok  jevigyk","746,000,000           281,000,000"
"","l¾udka;  wud;HdxYh",""
"","1,142,000,000
mqkrdj¾;k",""
"","6,500,000,000
uQ,Ok",""
"","my;  mßÈ  úhoï  ieliS  we;  :—",""
"YS¾I  149","l¾udka;  wud;Hjrhd",""
"","jevigyk  01  fufyhqï  jevigyk","248,400,000
            16,600,000"
"","jevigyk  02  ixj¾Ok  jevigyk","893,600,000                6,483,400,000"
"","n;sla""  w;ahka;%  frÈ  yd  foaYSh  weÕ¿ï  ksIamdok  rdcH  wud;HdxYh",""
"","535,000,000
mqkrdj¾;k",""
"","1,225,000,000
uQ,Ok",""
"","my;  mßÈ  úhoï  ieliS  we;  :—",""
"YS¾I 439","n;sla""  w;ahka;%  frÈ  yd  foaYSh  weÕ¿ï  ksIamdok  rdcH  wud;Hjrhd",""
"","jevigyk  01  fufyhqï  jevigyk","138,000,000             13,000,000"
"","jevigyk  02  ixj¾Ok  jevigyk","90,000,000                1,140,000,000"
"YS¾I 303","fmaIl¾udka;  fomd¾;fïka;=j",""
"","jevigyk  02  ixj¾Ok  jevigyk","307,000,000
72,000,000"
