"","msKsi jQ mk;ls",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:-",""
"","",",qyq`vq kduh"
"","1' fï mk; 2023 wxl '''''''' ork ¥IK úfrdaë ^ixfYdaOk&",""
"","mk; hkqfjka y÷kajkq ,efí'",""
"","","Wmf,aLkfha"
"5","2' fuys Wmf,aLkfha I jk ;Srfha ksYaÑ;j olajd we;s",""
"","","ksYaÑ;j"
"","2023 wxl 9 ork ¥IK úfrdaë mkf;a j.ka;s"" tu Wmf,aLkfha",""
"","","olajd  we;s"
"","II jk ;Srfha wkqrEmS  igyfka  ksYaÑ;j  olajd  we;s  jpk",""
"","","2023 wxl 9"
"","fjkqjg III jk ;Srfha wkqrEm igyfka ksYaÑ;j olajd we;s","ork  mkf;a"
"","","we;eï"
"","jpk wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí'",""
"","","j.ka;s"
"","","ixfYdaOkh"
"","","lsrSu"
"10","3'  fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r""  hï","wkkql+,;djla"
