"fhzp vLj;jw; rl;lk; (mj;jpahak; 460)","02.  Jz;L  'gp""  -  epae;jfNyaha    -  tp];jPuzk;  :    1.1597"
"","n`f;lahu;"
"","tlf;F: Jz;L V @ fpof;F: tre;jp gphpajh;]dp cupikNfhUk;"
"5 Mk; gpuptpd; gbahd gpufldk;",""
"","epae;jfNyaha  @  njw;F:  muRf;Fr;  nrhe;jkhd  fhy;tha;>"
"","vr;.[p.vk;.[p  fPu;j;jpuj;d  cupikNfhUk;  epae;jfNyaha  @  Nkw;F:"
"fPo;f;fhZk;  fhzp  xU  gfpuq;fj;  Njitf;F  Ntz;bajha;",""
"","muRf;Fr;  nrhe;jkhd  fhy;tha;>  vr;.[p.vk;.[p  fPu;j;jpuj;d"
",Uf;fpd;wnjd;Wk; fhzp vLj;jw; rl;lj;jpd; Vw;ghLfspd; gpufhuk;",""
"","cupikNfhUk; epae;jfNyaha."
"mJ vLj;Jf;nfhs;sg;gLnkd;Wk; fhzp vLj;jw; rl;lj;jpd; 5 Mk;",""
"gpuptpd; (1) Mk; cl;gpuptpd; gpufhuk; fhzp kw;Wk; ghuhSkd;w",""
"","03. Jz;L 'rP"" - vYtdhfe;j tj;j  - tp];jPuzk; :  0.4695"
"kWrPuikg;G mikr;ru; fae;j fUzhjpyf;f Mfpa ehd;> ,j;jhy;",""
"","n`f;lahu;"
"gpufldk;  nra;fpd;Nwd;.",""
"","tlf;F:  muRf;Fr;  nrhe;jkhd  fhy;tha;  @  fpof;F:  rP.Gyj;Nf"
"","cupik NfhUk; vYtdhfe;jtj;j @ njw;F:  tPjp (tP.m.m.) @ Nkw;F:"
"kj;jpa khfhzj;jpy;>  khj;jis khtl;lj;jpy;> yf;fy gs;Nsfk",""
"","KJgz;lh  cupik NfhUk; vYtdhfe;jtj;j."
"gpuNjr  nrayhsh;  gpuptpy;>  fq;fy  clrpagj;Jt  rpWgpuptpy;>",""
"FUnty fpuhk mYtyh; gphptpNy < 39/ <>  FUnty (G{.G{.t.13)",""
"fpuhkj;jpy;  mike;Js;s  epy  msitahsh;  ehafj;jpdhy;","04. Jz;L 'B"" - vYtdhfe;j tj;j  - tp];jPuzk; :  1.2100"
"2017.03.30  Me;  jpfjp  jahupf;fg;gl;l  Kjw;  Rtl;L  tiuglj;jpy;","n`f;lahu;"
",y. MA/LGG/2016/382 ,y; Fwpg;gplg;gLk;  fhzpj; Jz;Lfspd;","tlf;F:  nghbNehdh cupik NfhUk; vYtdhfe;jtj;j> tPjp"
"vy;iyfs;.","(tP.m.m.)  @  fpof;F:  tPjp  (tP.m.m.)>  tPjp  @  njw;F:  muRf;Fr;"
"","nrhe;jkhd epftJu MW @ Nkw;F: muRf;Fr; nrhe;jkhd epftJu"
"01. Jz;L 'V"" - vYtdhfe;j tj;j  - tp];jPuzk; :  1.7820","MW> vy;.vr;.nghbNehdh cupik NfhUk; vYtdhfe;jtj;j."
"n`f;lahu;",""
"tlf;F:; N[.gp tpN[uj;d gz;lh cupikNfhUk; vYtdhfe;j @",""
"fpof;F:  N[.gp  tpN[uj;d  gz;lh  cupikNfhUk;  vYtdhfe;j>",""
"tre;jp gphpajh;]dp cupikNfhUk; epae;jfNyaha @ njw;F: Jz;L",""
"gP @ Nkw;F: muRf;Fr; nrhe;jkhd tdk;.",""
"1A  –  G  31640  –  44  (2019/12)",""
",t; mjptpN\l tu;j;jkhdpia www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;.",""
