"2023 Mk; Mz;bd; 22 Mk; ,yf;f> ,yq;if Njrpa","7"
"fz; tq;fp ek;gpf;ifg; nghWg;Gr; rl;lk;",""
"","rigapd; cWg;gpduhftpUg;gpd; my;yJ cWg;gpd"
"nuhUtuhfte;jhy;@",""
"","(,) mj;jifa  Ms;  rigapd;  cWg;gpdnuhUtuhf"
"","mtuJ gzpfis epiwNtw;Wtjid ghjpf;ff;$ba"
"","VNjDk; epjprhh; my;yJ NtW mf;fiwiaf; nfhz;"
"bUg;gpd;@",""
"","(<) mj;jifa Ms; ,yq;ifapy; my;yJ NtNwNjDk;"
"","ehl;by;  tYtpYs;s  VNjDk;  rl;lj;jpd;fPo;>"
"","rpj;jRthjPdkw;wtuhff;  fhzg;gbd;  my;yJ"
"ntspg;gLj;jg;gbd;@",""
"","(c) mj;jifa Ms; ,yq;ifapy; my;yJ NtNwNjDk;"
"","ehl;bYs;s VNjDk; ePjpkd;wj;jpdhy; tpjpf;fg;gl;l"
"","kwpaw;wz;lidj;  jPh;g;nghd;iw  mDgtpj;Jf;"
"nfhz;bUg;gpd; my;yJ mDgtpj;jpUg;gpd;>",""
