"","3. ek;gpf;ifg;nghWg;gpd;  Fwpf;Nfhs;fs;>  gpd;tUtd"
"thjy; Ntz;Lk; :-",""
"","(m) ,yq;ifapy;  FUl;Lj;  jd;ikia  Fiwj;jYk;"
"",",yq;ifapy; jtph;f;f KbAkhd FUl;Lj;jd;ikia"
"","jLj;jYk; fl;Lg;gLj;jYk;@"
"","(M) ,yq;if Njrpa fz; ,ioa tq;fpnahd;whfg; gz p"
"","ahw;WjYk;@"
"(,)","fz; mWit rpfpr;irf;fhf Njitg;gLk; tpopntz;"
"","gly ,ioaq;fis jpul;Ljy; kw;Wk; khw;wpg;nghUj;J"
"","jy; mj;Jld;
; NtW ,ioaq;fisg; gad;gLj;Jjy;"
"","njhlh;gpy; xOq;Ftpjpfspdhy; tpjpj;Jiuf;fg;gl"
"","Ntz;ba kUj;Jt> juepakq;fs; kw;Wk; xOf;ftpaY"
"","ld;  mike;njhOifapy;  fz;  mWitrpfpr;ir>"
"","Muha;r;rp kw;Wk; fy;tp vd;gdtw;Wf;Fj; Njitg;"
"","gLk; tpopntz;glyq;fs; kw;Wk; NtW ,ioaq;fis"
"","jpul;LjYk;> nra;Kiwg;gLj;jYk;
 tpepNahfpj;jYk;@"
