"2023 Mk; Mz;bd; 22 Mk; ,yf;f> ,yq;if Njrpa
19",""
"fz; tq;fp ek;gpf;ifg; nghWg;Gr; rl;lk;",""
"23.  ek;gpf;ifg;nghWg;gpd;  vy;yh  mYtyh;fSk;","ek;gpf;ifg;"
"","nghWg;gpd;"
"Nritahsh;fSk; jz;lidr; rl;lf;Nfhitapd; fUj;jpDs;Sk;",""
"","mYtyh;"
"mjd; Nehf;fq;fSf;fhfTk; gfpuq;f Nritahsh;fshff; fUjg;","fSk;"
"","Nritahsh;"
"gLjy; Ntz;Lk;.",""
"","fSk;  (19  Mk;"
"","mj;jpahakhd)"
"","jz;lidr;"
"","rl;lf;"
"","Nfhitapd;fPo;"
"","gfpuq;f"
"","Nritahsh;"
"","fshff;"
"","fUjg;gLjy;"
"","Ntz;Lk;"
"24.  (1)  ek;gpf;ifg;nghWg;gpdhy;  my;yJ  mjw;nfjpuhf",",r;rl;lj;jpd;"
"","fPo;  my;yJ"
"VNjDk;  ePjpkd;wj;jpd;  Kd;dh;  nfhzug;gl;l  VNjDk;",""
"","rigapd;"
"","gzpg;gpd;"
"Jlh;r;rpapy; my;yJ Fw;wtof;fpy; ek;gpf;ifg;nghWg;gpdhy;",""
"","kPJ"
"cwg;gl;l VNjDk; nryT epjpaj;jpypUe;J nrYj;jg;gLjy;","vLf;fg;gl;l"
"","eltbf;"
"Ntz;Lnkd;gJld; mj;jifa VNjDk; Jlh;r;rpapy; my;yJ",""
"","iff;fhd"
"Fw;wtof;fpy; ek;gpf;ifg;nghWg;gpw;F nrYj;jg;gl;l my;yJ","ghJfhg;G"
"mjdhy;  mwtplg;gl;l  vitNaDk;  nryTnjhiffs;",""
