"","2023 Mk; Mz;bd; 22 Mk; ,yf;f> ,yq;if Njrpa
16"
"","fz; tq;fp ek;gpf;ifg; nghWg;Gr; rl;lk;"
"","(2)  mikr;rh;  mt;tUlhe;j  mwpf;ifiag;  ngw;w  Njjpap"
"","ypUe;J %d;W khjq;fspDs;> (1) Mk; cl;gphptpy; Fwpj;Jiuf;"
"","fg;gl;l  Mtzj;Jld;  Nrh;j;J  ghuhSkd;wj;jpy;  mjdhy;"
"","ftdj;jpw;nfhs;sg;gLtjw;fhf  mj;jifa  mwpf;ifia"
"","gl;baypy; ,Ljy; Ntz;Lk;."
"","gFjp V"
"","ek;gpf;ifg;nghWg;gpd; gzpahl;nlhFjpapdh;"
"gpujhd",""
"","19.  (1)  mikr;rh;>  rigAldhd  fye;jhNyhridAld;"
"epiwNtw;Wg;",""
"","ek;gpf;ifg;nghWg;gpd; gzpahl;nlhFjpf;F gpujhd epiwNtw;"
"gzpg;ghsh;",""
"gpujhd","Wg; gzpg;ghsuhf ,Ug;gjw;fhd MnshUtiu epakpj;jy;"
"epiwNtw;W",""
"","Ntz;Lk;. gpujhd epiwNtw;Wg; gzpg;ghsuhdth; ,r;rl;lj;"
"mYtyuhf",""
"tpUj;jy;","jpd;fPo; Mf;fg;gl;l tpjpfspdhy; Fwpj;Jiuf;fg;gl;lthwhd"
"Ntz;Lk;",""
"","jifikfisAk; mDgtj;ijAk; nfhz;bUj;jy; Ntz;Lk;."
