"","2023 Mk; Mz;bd; 22 Mk; ,yf;f> ,yq;if Njrpa
12"
"","fz; tq;fp ek;gpf;ifg; nghWg;Gr; rl;lk;"
"","Mapd;>  rigahdJ  ek;gpf;ifg;nghWg;Gf;Fr;"
"","nra;ag;gl;l vy;yh ntspehl;L khdpaf;nfhilfs;>"
"","nfhilfs;  my;yJ  ed;nfhilfs;  njhlh;gpYk;"
"","ntspehl;L %ytsq;fs; jpizf;fsj;jpd; vOj;jp"
"","yhd Kd;dq;fPfhuj;ijg; ngWjy; Ntz;Lk;@"
"","(j)
rigapdhy; jPh;khdpf;fg;glf;$bathwhd VNjDk;"
"","mur tq;fpapy; my;yJ tq;fpfspy; elg;G> Nrkpg;G"
"","my;yJ  NtW  itg;Gf;  fzf;Ffis  jpwj;jYk;"
"","NgZjYk; mj;jifa fzf;Ffis %btpLjYk;@"
"","(e)
rigapd; gzpfspd; Kiwahd epiwNtw;Wifia"
"","trjpg;gLj;Jtjw;F ,r;rl;lj;jpdhy; mjpfhukspf;"
"","fg;gLfpd;wthwhd mj;jifa NtW nray;fisAk;"
"","fhhpaq;fisAk; nghJthfr; nra;jy;."
"Mjdj;ij","12.  ek;gpf;ifg;  nghWg;ghdJ>  VNjDk;  nfhs;tdT>"
"itj;jpUg;g",""
"","khdpaf;nfhil>  nfhil>  ,Wjp  tpUg;ghtzf;  ifAjph;g;G"
"jw;fhd",""
"","vd;gtw;wpd;  gaidf;nfhz;L  my;yJ  NtW  tifapy;"
"ek;gpf;ifg;",""
"nghWg;gpd;","chpj;jhftUfpd;w  mirAk;  my;yJ  mirah  Mjdj;ij"
"jj;Jtk;",""
"","vLf;fTk;  itj;jpUf;fTk;  rl;lj;jpy;  ,ad;wjhjy;  Ntz;L"
"","nkd;gJld;  mj;jifa  vy;yh  Mjdq;fSk;  ,r;rl;lj;jpd;"
"","Nehf;fq;fSf;fhf ek;gpf;ifg;nghWg;gpdhy; itj;jpUf;fg;gL"
"","jYk; Ntz;Lk;."
"cWg;gpdh;","13. epjp vd;Dk; tplak; ve;j mikr;rUf;Ff; Fwpj;jspf;fg;"
"fspd;",""
"","gl;Ls;sNjh me;j mikr;rhpd; xUg;ghl;Lld; mikr;rhpdhy;"
"Cjpak;",""
"","fhyj;Jf;Ff; fhyk; jPh;khdpf;fg;glf;$bathwhd mj;jifa"
"","Kiwapy; rigapd; cWg;gpdh;fSf;F Cjpakspf;fg;glyhk;."
"ek;gpf;ifg;","14.  (1)  ek;gpf;ifg;nghWg;gpd;  ,yr;rpid>  rigahdJ"
"nghWg;gpd;",""
"","fhyj;Jf;Ff;  fhyk;  KbG  nra;af;$bathwhd  mj;jifa"
",yr;rpid",""
"","Mspd; fl;Lf;fhg;gpy; ,Uj;jy; Ntz;Lnkd;gJld; rigap"
"","dhy;  jPh;khdpf;fg;glf;$bathwhd  mj;jifa  Kiwapy;"
"","khw;wTk;glyhk;."
