"r. t.- X. 49/ 2013",""
"",",yq;if  Njrpa  fz;  tq;fp  ek;gpf;ifg;nghWg;G"
"vdtiof;fg;gLk;",";  ek;gpf;ifg;nghWg;nghd;iwj;"
"","jhgpg;gjw;F  Vw;ghL  nra;tjw;Fk;@  fz;  mWit"
"","rpfpr;irf;fhfTk;  tpQ;Qhd  kw;Wk;  njhopy;El;g"
"","Muha;r;rp  kw;Wk;  fy;tpf;fhfTk;  Njitg;gLk;"
"","tpopntz;gly  ,ioaq;fisAk;  nraw;ifahd"
"","rhjdq;fisAk;  kw;Wk;  NtW  ,ioaq;fisAk;"
"","toq;Ftjw;Fk;@ fz; mWit rpfpr;irf;fhf Njitg;"
"","gLk; kpifahd tpopntz;gly ,ioaq;fisAk;"
"","NtW ,ioaq;fisAk; Vida ehLfSld; gfph;e;J"
"","nfhs;tjw;Fk; mj;Jld; mtw;Wld; njhlh;Ggl;l"
"","my;yJ  mtw;wpd;  ,ilNeh;tpisthd  fUkq;"
"","fSf;F Vw;ghL nra;tjw;FkhdnjhU rl;lk;."
