"2023 Mk; Mz;bd; 22 Mk; ,yf;f> ,yq;if Njrpa
17",""
"fz; tq;fp ek;gpf;ifg; nghWg;Gr; rl;lk;",""
"epiwNtw;Wg; gzpg;ghshpd; nghJ my;yJ tpNrl gzpg;G",""
"fSf;fika  mj;jifa  jj;Jtj;ij>  flikia  my;yJ",""
"gzpiag; gpuNahfpj;jYk; epiwNtw;WjYk; GhpjYk; Ntz;Lk;.",""
"gpujhd  epiwNtw;Wg;  gzpg;ghsh;>  mj;jifa  ifaspg;G",""
"vt;thwpUg;gpDk;> ,t;Tl;gphptpd;fPo; mt;thW ifaspf;fg;",""
"gl;l  VNjDk;  jj;Jtj;ij>  flikia  my;yJ  gzpiag;",""
"gpuNahfpf;fyhk;> epiwNtw;wyhk; kw;Wk; Ghpayhk;.",""
"(4) mikr;rh;> gpujhd epiwNtw;Wg; gzpg;ghsiu gjtpap",""
"ypUe;J  mfw;Wtjw;fhd  fhuzq;fisf;  Fwpj;jspj;jjd;",""
"gpd;dh;> mt;thW mfw;wyhk; vd;gJld; (1) Mk; cl;gphptpd;",""
"Vw;ghLfisf; fUj;jpw;nfhz;L> mtuJ ,lj;jpy; nrayhw;w",""
"NtNwhh; MisAk; epakpf;fyhk;.",""
"(5)  gpujhd  epiwNtw;Wg;  gzpg;ghsh;>  mtuJ  epakdj;",""
"NjjpapypUe;J  %d;W  Mz;L  fhyg;gFjpnahd;wpw;F  gjtp",""
"tfpj;jy; Ntz;Lk; vd;gJld; mth; (4) Mk; cl;gphptpd;fPo;",""
"mfw;wg;
gl;lhnyhopa> NkYnkhU gjtpf;fhyj;jpw;F Nkw;glhj",""
"gjtpf;fhyj;jpw;F  njhlh;r;rpahfNth  my;yJ  NtW  tif",""
"ahfNth  kPs  epakpf;fg;gLtjw;F  jFjpAilatuhjYk;",""
"Ntz;Lk;.",""
"(6) ,r;rl;lk; njhlq;Fk; Njjpf;F Neh;Kw;Nghe;j ehsd;W",""
",yq;if Njrpa fz; tq;fpapd; kUj;Jtg; gzpg;ghsuhf gjtp",""
"tfpg;gth;> (1) Mk; cl;gphptpy; Vw;ghLnra;ag;gl;l Kiwapy;",""
"KjyhtJ  gpujhd  epiwNtw;Wg;  gzpg;ghsh;  epakpf;fg;",""
"gLk;tiuapy; gpujhd epiwNtw;Wg; gzpg;ghsuhf gzpahw;W",""
"jy; Ntz;Lk;.",""
"20. mikr;rh;> Rfhjhuk; vd;Dk; tplak; Fwpj;jspf;fg;gl;l","ek;gpf;ifg;"
"","nghWg;gpd;"
"mikr;rhpd;  mikr;Rf;fhd  nrayhsUldhd  fye;jh",""
"","kUj;Jtg;"
"NyhridAld;> tpopntz;gly cah; Gyikg;ghprpiy  epiwT","gzpg;ghsh;"
"nra;Js;s my;yJ ntspg;Gw fz;Neha;fspy;> tpopntz;gly",""
