"2023 Mk; Mz;bd; 22 Mk; ,yf;f> ,yq;if Njrpa",""
"","fz; tq;fp ek;gpf;ifg; nghWg;Gr; rl;lk;"
"(i)","(,jdfj;Jg;gpd;dh;>  ''jtprhsh;""""  vdf;"
"","Fwpg;gPL nra;ag;gLk;) rigapd; jtprhsuhfr;"
"","Nritahw;wNtz;ba  Rfhjhuk;  vd;Dk;"
"","tplak;  Fwpj;jspf;fg;gl;l  mikr;rhpd;"
"","mikr;Rr; nrayhsh;@"
"","(ii) Rfhjhu  Nritfs;  gzpg;ghsh;  jiyik"
"","ajpgjp@"
"","(iii) nfhOk;G  Njrpa  fz;  itj;jparhiyapd;"
"","gzpg;ghsh;  my;yJ  gpujpg;  gzpg;ghsh;"
"","xUthpd; gjtp thpirf;Ff; Fiwahj gjtp"
"","thpirapy; cs;s mtuJ gpujpepjp@"
"","(iv) epjp  vd;Dk;  tplak;  Fwpj;jspf;fg;gl;l"
"","mikr;rhpd; mikr;Rf;fhd nrayhshpdhy;"
"","ngah;Fwpj;J  epakpf;fg;gl;l  jpiwNrhpapd;"
"","gpujpepjp xUth;@"
