"(<) ,r;rl;lj;jpd;fPo; itf;fg;glNtz;baJk;  Ngzg;gl",""
"Ntz;baJkhd ,lhg;Gf;fisg; NgzTk;.",""
"(3) ,g;gphptpd;fPo; Mf;fg;gLk; xt;nthU tpjpAk;  th;j;jkhdp",""
"apy; ntspaplg;gl;ljd; Nky; tYTf;F tUjy; Ntz;Lk;.",""
"(4)  ,g;gphptpd;fPo;  Mf;fg;gl;l  xt;nthU  tpjpAk;  mJ",""
"th;j;jkhdpapy;  ntspaplg;gl;l  NjjpapypUe;J  %d;W  khj",""
"fhyg;gFjpnahd;wpDs; mq;fPfhuj;Jf;nfd ghuhSkd;wj;jpd;",""
"Kd;dh; nfhzug;gLjy; Ntz;Lk;.",""
"(5) ,g;gphptpd;fPo; Mf;fg;gl;l VNjDk; tpjp> mtrpaNkw;",""
"gLk;NghJ jpUj;jg;glyhk; my;yJ xopf;fg;glyhk;.",""
"29. Mapuj;J njhs;shapuj;J vz;gj;jp Vohk; Mz;bd;","1987  Mk;"
"","Mz;bd;"
"48  Mk;  ,yf;f>  kdpj  ,ioaq;fis  khw;wpg;  nghUj;Jjy;",""
"","48  Mk;"
"rl;lj;jpd;
; 3>4>5>6>9>10>11>12>13>14>15>16>17 kw;Wk; 18 Mfpa",",yf;f>  kdpj"
"",",ioaq;fis"
"gphpTfs;  ,r;rl;lj;jpd;fPo;  gad;gLj;jg;gLk;  ,ioaq;fs;",""
"","khw;wpg;"
"njhlh;gpy; Vw;wkhw;wq;fSld; Vw;Giladthjy; Ntz;Lk;.",""
"","nghUj;Jjy;"
"","rl;lj;jpd;"
"","Vw;Gilik"
"","Ngzy;fSk;"
"30. (1) 1981 Mk; Mz;bd; 13 Mk; ,yf;f> Njrpa Rfhjhu",""
"","epiy"
"mgptpUj;jp  epjpar;  rl;lj;jpy;  mlq;fpAs;s  Vw;ghLfs;","ngah;fhy"
"","Vw;ghLfSk;"
"vt;thwpUg;gpDk;> ,r;rl;lk; njhlq;Fk; Njjpf;F Neh;Kw;Nghe;j",""
"ehsd;W Njrpa Rfhjhu mgptpUj;jp epjpaj;jpy; cs;s  ,yq;if",""
