"","fz; tq;fp ek;gpf;ifg; nghWg;Gr; rl;lk;"
"","(4) thf;Ffs; rkkhftpUf;fpd;wtplj;J> jtprhsh; mtuJ"
"","thf;Ff;F Nkyjpfkhf mWjpapLk; thf;nfhd;iwf; nfhz;b"
"","Uj;jy; Ntz;Lk;."
"cWg;gpdh;fsp",""
"","9.  rigapd;  nray;  my;yJ  eltbf;if  vJTk;>  mjd;"
"ilNaahd",""
"","cWg;gpdh;fspilNaahd VNjDk; ntw;wplk; fhuzkhf kl;Lk;"
"ntw;wplk;",""
"rigapd;","my;yJ  mjd;  cWg;gpdh;fspd;  vthpdJk;  epakdj;jpy;"
"nray;fisAk;",""
"","VNjDk; FiwghL ,Ug;gjd; fhuzkhf kl;Lk; nry;Ygbaw;w"
"eltbf;if",""
"","jhjyhfhJ."
"fisAk;
;",""
"nry;Y",""
"gbaw;w",""
"jhf;FjyhfhJ",""
"tpNrl  kw;Wk;","10. mikr;rh;> fhyj;Jf;Ff;fhyk;> ,r;rl;lj;jpd;fPo; rigapd;"
"nghJg;",""
"","jj;Jtq;fs;> flikfs; kw;Wk; gzpfisg; gpuNahfpj;jy;> Ghpjy;"
"gzpg;Gf;fs;",""
"mikr;rhpdhy;","kw;Wk; epiwNtw;Wjy; njhlh;gpy; mjw;F mj;jifa tpNrl"
"toq;fg;gLjy;","my;yJ nghJg; gzpg;Gf;fis toq;Fjy; Ntz;Lnkd;gJld;"
"Ntz;Lk;",""
"","mj;jifa  gzpg;GfSf;F  gad;  nfhLg;gJ  rigapd;"
