"(3) epjpaj;jpw;F gpd;tUtd nrYj;jg;gLjy; Ntz;Lk;-",""
"","(m) ,yq;if Njrpa fz; tq;fpapd; Muk;g mspg;G kw;Wk;"
"","tUlhe;j mspg;Gf;fs; cl;gl ek;gpf;ifg;nghWg;gpd;"
"","gad;ghl;bw;fhf fhyj;Jf;Ff;fhyk; ghuhSkd;wj;jp"
"","dhy;  thf;fspf;fg;glf;$bathwhd  mj;jifa"
"","vy;yhg; gzj;njhiffSk;@"
"","(M) ,r;rl;lj;jpd; Vw;ghLfspd;fPo; jpul;lg;gl;l VNjDk;"
"","epjp my;yJ ngw;Wf;nfhs;sg;gl;l khdpaf;nfhilfs;>"
"","nfhilfs; my;yJ ed;nfhilfs; my;yJ Njwpg;"
"","ngwg;gl;l my;yJ Nrfhpf;fg;gl;l gzq;fs;@"
"(,)","30  Mk; gphptpd;  (1)  Mk; cl;gphptpd;fPo; epjpaj;jpw;F"
"","ifkhw;wg;gl;l gzj;njhif@ mj;Jld;"
"(<)","ek;gpf;ifg;nghWg;Gf;F tUkjpahfTs;s KjyPLfsp"
"","ypUe;jhd VNjDk; tUkhdk; my;yJ NtW ngWif"
"","fs;."
