",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk;> 2015 Mk; Mz;bd; 1 Mk; ,yf;f> xJf;fPl;L","RUf;fg;ngah;."
"(jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"2. (,jdfj;Jg;gpd;dh; ''Kjd;ikr; rl;lthf;fk;"""" vdf;","2014 Mk;"
"","Mz;bd;  41  Mk;"
"Fwpg;gPLnra;ag;gLk;) 2014 Mk; Mz;bd; 41 Mk; ,yf;f>",""
"",",yf;fr;"
"","rl;lj;jpd;  2  Mk;"
"xJf;fPl;Lr;  rl;lj;jpd;  2  Mk;  gphpT  ,j;jhy;  gpd;tUkhW",""
"","gphpitj;"
"jpUj;jg;gLfpd;wJ :-","jpUj;Jjy;."
