"","(2) In particular and without prejudice to the generality of"
"the  powers  conferred  by  subjection  (1),  the  Minister  may",""
"make regulations-",""
"(a)","specifying 
the  guidelines 
relating 
to 
the"
"","ascertainment  of  “turnover”  for  the  purposes  of"
"","section 2 in relation to any case to which the proviso"
"","to  the  definition  of  the  expression  “turnover”  in"
"","that section does not apply; and"
"(b)","specifying  the  instances  as  to  whether  or  not  the"
"","non-chargeability  referred  to  in  subsection  (2)  of"
"","section  2,  in  the  circumstances  referred  to  in  that"
"","subsection shall apply."
