"Economic Service Charge Act, No. 13 of 2006
7",""
"such Assessor may, assess the amount of the service charge",""
"which, in his opinion, ought to have been paid by such person",""
"or partnership as the service charge for that relevant quarter",""
"and  shall  by  notice  in  writing  require  such    person  or",""
"partnership to forthwith pay –",""
"(i)
the amount of the service charge so assessed for that",""
"relevant  quarter,  if  that  person  or  that  partnership",""
"has  not  paid  any  service  charge  for  that  relevant",""
"quarter; or",""
"(ii)
the  difference  between  the  amount  of  the  service",""
"charge  so  assessed  and  the  amount  of  the  service",""
"charge actually paid by such person or partnership",""
"for  that  relevant  quarter,  if  such  person  has  paid",""
"any  amount  as  service  charge  for  that  relevant",""
"quarter.",""
"10.
(1)  Where  any  service  charge  or  any  part  of  such","Service  charge"
"","not  paid  deemed"
"service charge for any relevant quarter is not paid on or before",""
"","to  be  in  default"
"the date specified in section 6 for the payment of such service",""
"charge, such instatement or part thereof shall be deemed to",""
"be in default.",""
"(2) Where the service charge or part thereof which is in",""
"default is payable, -",""
