"Economic Service Charge Act, No. 13 of 2006
11",""
"(2)
in paragraph (b) of subsection (2) of section 7  thereof,",""
"(inserted by Act, No. 7 of 2005) by the substitution",""
"for the words and figures “item (2)” of the words and",""
"figures “item (3)”.",""
"15.
It  is  hereby  declared  for  the  avoidance  of  doubts,","Part  I  of  the"
"","Finance Act"
"that the provisions of Part I of the Finance Act No. 11 of 2004",""
"","No.11  of  2004"
"shall not apply to the levy of the Economic Service Charge",""
"","not  to  apply"
"from any person or partnership in respect of any relevant year",""
"of assessment commencing on or after April 1, 2006.",""
"16.
Where  there  is  any  inconsistency  between  the","Sinhala  text  to"
"","prevail  in  case  of"
"Sinhala  and  Tamil  texts  of  this Act,  the  Sinhala  text  shall",""
"","inconsistency"
"prevail.",""
