"Economic Service Charge Act, No. 13 of 2006","5"
"the  year  of  assessment  immediately  succeeding  the  first-",""
"mentioned year of assessment (hereinafter referred to as the",""
"“first succeeding year of assessment).",""
"","(5)  The  residue,  if  any,  of  the  balance  referred  to  in"
"subsection (3) or subsection (4), as the case may be, after its",""
"deduction  in  accordance  with  subsection  (3)  or  subsection",""
"(4) as the case may be, shall be deducted from the income tax",""
"payable by such person or such partner of such partnership,",""
"as the case may be, for the year of assessment immediately",""
"succeeding the first succeeding year of assessment (hereinafter",""
"referred to as the “second succeeding year of assessment”).",""
