"13.","In this Act unless the context otherwise requires –"
"“agent”, “allowance for depreciation” and “Assessor” shall",""
"","have the respective meanings assigned to them in"
"","the Inland Revenue Act;"
"“BOI enterprise” in relation to any relevant quarter means",""
"","any enterprise in relation to which the exemption of"
"","its profits and income from income tax, in terms of"
"","any  agreement  entered  into  by  the  Board  of"
"","Investment of Sri Lanka with such enterprise under"
"","section 17 of the Board of Investment of Sri Lanka"
"","Law, No. 4 of 1978, subsists during the whole or any"
"","part of that  relevant quarter ;"
"“body  of  persons”,  “business”,  “capital  asset”,",""
"","Commissioner General”, and “company” shall have"
"","the  respective  meanings  assigned  to  them  in  the"
"","Inland Revenue Act ;"
"“distributor” in relation to any manufacturer or producer",""
"","of  any  goods  in  Sri  Lanka  means  any  person  or"
"","partnership  appointed  by  such  manufacturer  or"
"","producer  for  the  sale  in  the  wholesale  market,  of"
"","such goods, at such price as may be determined by"
"","such  manufacturer  or  producer,  from  time  to"
"","time ;"
