"","Economic Service Charge Act, No. 13 of 2006"
"(3)","In this section—"
"(a)","“relevant  turnover”  in  relation  to  any  person  or"
"","partnership and to any relevant quarter means  the"
"","aggregate turnover for that relevant quarter of   every"
"","trade, business, profession or vocation carried on or"
"","exercised  by such person or partnership, as the case"
"","may be, in Sri Lanka whether directly or through an"
"","agent or more than one agent :"
"","Provided  that  the  relevant  turnover  for  any"
"","relevant quarter shall not include the turnover for"
"","that relevant quarter of any trade, business profession"
"","or  vocation,  the  commercial  operations  of  which"
"","commenced, whether by such person or partnership"
"","or any other person or partnership, on a date which"
"","falls  within  the  period  of  thirty  six  months"
"","immediately preceding the first day of that relevant"
"","quarter."
"","For the purposes  of the  proviso the expression"
"","“trade  or  business”  in  relation  to  any  person  or"
"","partnership shall not include any trade or business"
"","which deals in the wholesale or retail of any goods"
"","not  manufactured  or  produced  by  such  person  or"
"","partnership."
"(b)","“turnover”  in  relation  to  any  trade,  business,"
"","profession or vocation and to any relevant quarter"
"","means the total amount receivable, whether actually"
"","received or not, from every transaction entered  into"
"","in that relevant quarter in the course of such trade,"
"","business,  profession  or  vocation  carried  on  or"
"","exercised by such person or partnership, -"
