"","8
Economic Service Charge Act, No. 13 of 2006"
"Certain",""
"","11.
The provisions of Chapter XXIII, XXIV, XXV, XXVI,"
"provisions  of  the",""
"","XXVII, XXVIII, XXIX, XXX and XXXI of the Inland Revenue"
"Inland  Revenue",""
"Act  to  apply","Act, relating respectively to  Appeals,  Finality of Assessments"
"","and Penalty for Incorrect Returns, Tax in Default and Sums"
"","Added  thereto,  Recovery  of  Tax,  Miscellaneous  Matters,"
"","Repayment,  Penalties  and  Offences, Administration  and"
"","General matters shall mutatis mutandis, apply respectively"
"","to  Appeals, Finality of Assessments and Penalty for Incorrect"
"","Returns, Service Charge in Default and Sums Added Thereto,"
"","Recovery  of  Service  Charge,  Miscellaneous  Matters,"
"","Repayment,  Penalties  and  Offences, Administration  and"
"","General matters under this Act."
"Regulations","12.
(1) The Minister may make regulations in respect of"
"","all matters which are required by this Act to be prescribed or"
"","in respect of which regulations are required or authorized to"
"","be made under this Act."
"","(2) In particular and without prejudice to the generality of"
"","the  powers  conferred  by  subjection  (1),  the  Minister  may"
"","make regulations-"
