"පළමුවෘන  උපතෝල්ඛනය  සංතෝශා්ධ්‍යානය  කරනු  ලබන  අත්‍යර,  සංතෝශා්ධිත්‍ය  පරිදි  වූ  එමා  උපතෝල්ඛනතෝ�  නීතිය",""
"බලපෑමා වෘනුතෝ�-",""
"(අ)","Iඅ  තෝකාටතෝස්  24  වෘන  අයිත්‍යමාතෝයහි  සඳහන්  කරනු  ලබන  ය�  ආයත්‍යනයකට  අොළ  වෘන"
"","කාලසීමාාවෘක්  ෙක්වෘමින්  එකී  අයිත්‍යමාය  යටතෝත්  විධිවිධ්‍යාාන  සලසා  ඇති  නිෙහස්  කිරීමා  සීමාා"
"","කිරීමා;"
"(ආ)","Iආ තෝකාටතෝස් 4 වෘන අයිත්‍යමාතෝ� නිෙහස් කරන ලෙ ද්‍රවෘයවෘල තෝත්‍යාගැ සහ සිල්ලර තෝවෘළඳාමා"
"","ෙ ඇතුලත් වෘන පරිදි එකී අයිත්‍යමාය යටතෝත් විධිවිධ්‍යාාන සලසා ඇති නිෙහස් කිරීමා පැහැදිලි"
"","කිරීමා;"
"(ඇ)","බහාලු�  පර්යන්ත්‍ය  තෝමාතෝහයු�කරුවෘන්  විසින්  අන්ත්‍යර්ජාතික  ප්‍රවෘාහනයට  අොළවෘ  සපයනු"
"","ලබන  තෝස්වෘාවෘලට  ෙ  නිෙහස්  කිරීමා  අොළ  කරමින්  II  තෝකාටතෝස්  4  වෘන  අයිත්‍යමාය  යටතෝත්"
"","විධිවිධ්‍යාාන සලසා ඇති නිෙහස් කිරීමා පුළුල් කිරීමා; සහ"
"(ඈ)","II තෝකාටස යටතෝත් මූලය තෝස්වෘා නිෙහස් කිරීමා,"
