"","","තෝපට්‍රල්, ඩීසල් තෝහා් භූමිතෝත්‍යල්;”; සහ"
"5","",""
"","(3) එහි II තෝකාටතෝසහි -",""
"","(අ)","4  වෘන  අයිත්‍යමාතෝයහි 
“භාාණ්ඩ”  යන  වෘචනය"
"","","“බහාලු� 
පර්යන්ත්‍ය 
තෝමාතෝහයු�කරුවෘන් 
තෝවෘනුවෘට,"
"","","විසින්  අන්ත්‍යර්ජාතික  ප්‍රවෘාහනයට  අොළවෘ  සපයනු  ලබන"
"","","තෝස්වෘා  ෙ  ඇතුළත්වෘ  භාාණ්ඩ”  යන  වෘචන  ආතෝේශ"
"10","",""
"","","කිරීතෝමාන්;"
"","(ආ)","23  වෘන  අයිත්‍යමාතෝයහි  “ය�  තෝස්වෘාවෘක්;  සහ”  යන"
"","","වෘචන  තෝවෘනුවෘට, 
“ය�  තෝස්වෘාවෘක්;”  යන  වෘචන"
"","","ආතෝේශ කිරීතෝමාන්;"
"","(ඇ)","24 වෘන අයිත්‍යමාතෝයහි  “සපයනු ලබන තෝස්වෘා.” යන"
"15","",""
"","","වෘචන  තෝවෘනුවෘට,  “සපයනු  ලබන  තෝස්වෘා;  සහ”  යන"
"","","වෘචන ආතෝේශ කිරීතෝමාන්; සහ"
"","(ඈ)","24 
වෘන 
අයිත්‍යමායට 
ඉක්බිතිවෘ  මා 
පහත්‍ය"
"","","ෙැක්තෝවෘන අලුත් අයිත්‍යමාය එකතු කිරීතෝමාන්:-"
