"","2022 අංංක 25 දාරන සමාාජ ආරක්ෂණ දාායකත්ව බදු පනත",""
"","සංශෝ�ා�ධනය කිරීමා සඳහාා වූ පනතකි",""
"","ශ්‍රී  ලංකා  ප්‍රජාත්‍යාන්ත්‍රික  සමාාජවෘාදී  ජනරජතෝ�  පාර්ලිතෝ�න්තුවෘ",""
"","විසින් තෝමාතෝස් පනවෘනු ලැතෝබ්:-",""
"","1. (1) තෝ� පනත්‍ය 2025 අංක     ෙරන සමාාජ ආරක්ෂණ ොයකත්වෘ","ලුහුඬු නාමාය සහ"
"","","ක්‍රියාත්මාක වීතෝ�"
"","බදු (සංතෝශා්ධ්‍යාන) පනත්‍ය යනුතෝවෘන් හඳුන්වෘනු ලැතෝබ්.",""
"","","දිනය"
"5","(2)  2  වෘන  වෘගැන්තිතෝ� 
(1)  වෘන, 
(2)  වෘන  සහ 
(3)  වෘන",""
"","උපවෘගැන්තිවෘල  විධිවිධ්‍යාාන  හැර,  තෝ�  පනතෝත්  විධිවිධ්‍යාාන,  පනත්",""
"","තෝකටු�පත්‍ය  පාර්ලිතෝ�න්තු  පනත්‍යක්  බවෘට  පත්වෘන  දිනතෝ�  දී",""
"","ක්‍රියාත්මාක විය යුතු ය.",""
"","(3)  2  වෘන  වෘගැන්තිතෝ� 
(1)  වෘන, 
(2)  වෘන  සහ 
(3)  වෘන",""
"10","උපවෘගැන්තිවෘල  විධිවිධ්‍යාාන  පිළිතෝවෘළින්  2025  තෝපබරවෘාරි  මාස  18",""
"","වෘන දින, 2025 ජූලි මාස 1 වෘන දින සහ 2026 ජනවෘාරි මාස 1 වෘන",""
"","දින සිට ක්‍රියාත්මාක වෘන බවෘට සලකනු ලැබිය යුතු ය.",""
"","2. 2022 අංක 25 ෙරන සමාාජ ආරක්ෂණ ොයකත්වෘ බදු පනතෝත්","2022 අංක 25"
"","","ෙරන පනතෝත්"
"","පළමුවෘන උපතෝල්ඛනය පහත්‍ය ෙැක්තෝවෘන පරිදි තෝමායින් සංතෝශා්ධ්‍යානය",""
"","","පළමුවෘන"
"15","කරනු ලැතෝබ්:-","උපතෝල්ඛනය"
